Node_1,Node_2,Link
186,272,1
187,382,0
187,82,1
187,775,0
187,728,0
187,582,0
187,527,0
187,525,0
187,316,1
187,481,0
187,519,0
187,513,0
187,245,0
187,460,0
187,450,0
187,834,0
187,453,0
187,415,0
187,203,0
187,210,0
187,217,0
187,241,0
187,242,0
187,278,0
187,308,0
187,165,0
187,298,0
187,176,0
187,370,0
187,445,0
187,283,1
187,397,0
187,142,1
187,42,1
187,300,1
188,74,1
188,944,0
188,936,0
188,927,0
188,870,0
188,823,0
188,170,1
188,793,0
188,631,0
188,971,1
189,180,0
189,224,0
189,227,0
189,233,0
189,209,0
189,260,0
189,210,0
189,453,1
189,206,0
189,549,1
189,199,0
189,191,0
189,473,1
189,293,0
189,284,0
189,818,1
189,222,1
189,203,0
189,23,0
189,232,0
189,505,0
189,472,0
189,441,0
189,445,0
189,444,0
189,433,0
189,406,0
189,375,0
189,176,0
189,348,0
189,346,0
189,345,0
189,165,0
189,329,0
189,321,0
189,318,0
189,476,0
189,289,0
189,155,1
189,601,0
189,300,0
189,901,0
189,870,0
189,847,0
189,842,0
189,787,0
189,554,0
189,570,0
189,563,0
189,513,0
189,618,0
189,636,0
189,124,0
19,971,0
19,816,0
19,679,0
19,507,0
19,628,0
19,632,0
19,635,0
19,643,0
19,714,0
19,684,0
19,771,0
19,156,0
19,589,0
19,715,0
19,319,0
19,21,0
19,29,0
19,30,0
19,31,0
19,32,0
19,87,0
19,119,0
19,120,0
19,122,0
19,115,0
19,599,0
19,80,0
19,202,0
19,204,0
19,227,0
19,256,0
19,258,0
19,315,0
19,314,0
19,73,0
19,290,0
19,284,0
19,261,0
19,52,0
19,405,1
19,54,0
19,823,1
19,567,0
19,565,0
19,359,0
19,554,0
19,339,0
19,545,0
19,542,0
19,521,0
19,465,0
19,484,0
19,476,0
19,464,0
19,463,0
19,536,0
19,446,0
19,275,0
19,401,0
19,460,0
19,399,0
19,430,1
19,60,0
19,398,0
19,369,0
19,346,0
190,345,0
190,334,0
190,570,0
190,584,0
190,425,0
190,124,0
190,788,0
190,216,0
190,234,0
190,221,0
190,227,0
190,210,0
190,203,0
190,191,0
190,69,1
190,108,1
190,86,1
190,232,0
191,203,0
191,196,0
191,198,0
191,199,0
191,210,0
191,468,0
191,234,0
191,180,1
191,214,1
191,149,1
191,97,0
191,949,0
191,873,0
191,710,0
191,667,0
191,124,0
191,636,0
191,570,0
191,462,0
191,517,0
191,563,0
191,474,0
191,260,0
191,300,0
191,305,0
191,503,0
191,318,0
191,334,0
191,370,0
191,406,0
191,75,0
191,441,0
191,476,0
191,181,0
192,180,0
192,208,0
192,449,0
192,302,0
192,381,0
192,313,0
192,459,0
192,400,0
192,311,0
192,468,0
192,102,1
192,478,0
192,514,0
192,537,0
192,673,0
192,765,0
192,770,0
192,829,0
192,59,1
192,3,1
192,409,0
192,472,0
192,407,0
193,224,0
193,223,0
193,203,0
193,826,1
193,259,0
193,476,0
193,442,0
193,75,0
193,414,0
193,384,0
193,326,0
193,312,0
193,164,0
193,274,0
193,236,0
193,389,0
194,604,0
194,479,0
194,532,0
194,643,0
194,59,1
194,674,0
194,373,1
194,2,1
194,194,1
194,460,0
194,673,0
194,422,0
194,229,0
194,389,0
194,167,0
194,203,0
194,223,0
194,224,0
194,236,0
194,75,0
194,212,0
194,325,0
194,10,0
194,181,0
194,384,0
194,387,0
194,231,0
195,859,1
195,832,1
195,211,1
195,225,0
195,203,0
195,437,0
195,433,0
195,429,0
195,410,0
195,117,0
195,423,0
195,422,0
195,420,0
195,417,0
195,75,0
195,760,0
195,416,0
195,366,0
195,214,0
195,336,0
195,303,0
195,263,0
195,236,0
195,226,0
195,223,0
195,199,0
195,210,0
195,282,0
195,834,0
195,578,0
195,167,0
196,533,0
196,537,0
196,403,0
196,554,0
196,160,0
196,582,0
196,406,0
196,433,0
196,479,0
196,476,0
196,108,0
196,196,1
196,475,0
196,460,0
196,636,0
196,124,0
196,742,0
196,511,0
196,501,0
196,258,0
196,395,0
196,232,0
196,227,0
196,210,0
196,273,0
196,201,1
196,300,0
196,444,0
196,305,0
196,260,0
196,293,0
196,308,0
196,318,0
196,321,0
196,329,0
196,335,0
196,375,0
196,382,0
196,385,0
196,5,0
196,402,0
196,435,0
196,198,1
197,210,0
197,468,0
197,472,0
197,476,0
197,513,0
197,535,0
197,537,0
197,462,0
197,199,1
197,97,0
197,124,0
197,672,0
197,834,0
197,870,0
197,873,0
197,949,0
197,999,0
197,917,1
197,441,0
197,444,0
197,636,0
197,305,0
197,300,0
197,409,1
197,260,0
197,5,0
197,258,0
197,230,0
197,203,0
197,329,0
197,433,0
197,375,0
197,224,0
197,406,0
197,214,0
197,233,0
198,230,0
198,318,0
198,533,0
198,233,0
198,978,0
198,801,0
198,513,0
198,300,0
198,476,0
198,468,0
198,441,0
198,402,0
198,415,0
198,433,0
198,450,0
198,444,0
198,375,0
198,535,0
198,554,0
198,256,0
198,672,0
198,834,0
198,949,0
198,329,1
198,167,1
198,211,0
198,665,0
198,97,0
198,563,0
198,570,0
198,970,0
198,462,0
198,538,0
198,227,0
198,452,0
199,13,1
199,918,1
199,51,1
199,301,1
199,83,1
199,379,0
199,869,0
199,375,0
199,176,0
199,214,0
199,330,0
199,229,0
199,318,0
199,300,0
199,211,0
199,273,0
199,391,0
199,270,0
199,892,0
199,256,0
199,255,0
199,234,0
199,209,0
199,232,0
199,227,0
199,225,0
199,97,0
199,263,0
199,402,0
199,261,0
199,411,0
199,407,0
199,753,0
199,673,0
199,124,0
199,620,0
199,616,0
199,563,0
199,578,0
199,862,0
199,556,0
199,554,0
199,570,0
199,538,0
199,529,0
199,514,0
199,509,0
199,467,0
199,460,0
199,433,0
199,75,0
199,461,0
2,267,0
2,211,1
2,285,1
2,564,1
2,80,0
2,190,0
2,185,0
2,775,0
2,75,0
2,375,0
2,58,1
2,13,1
2,685,1
2,612,1
2,421,0
20,327,1
20,462,1
20,127,1
20,259,1
20,22,1
20,99,0
20,112,0
20,190,0
20,203,0
20,234,0
20,695,1
20,570,0
20,42,1
20,584,0
20,10,1
20,366,1
20,420,1
20,121,1
20,166,1
200,225,0
200,562,1
200,921,0
200,919,0
200,752,0
200,712,0
200,422,0
200,75,0
200,389,0
200,385,0
200,41,1
200,384,0
200,549,0
200,366,0
200,94,1
200,181,0
200,206,1
200,203,0
200,210,0
200,224,0
200,223,0
200,236,0
200,283,0
200,365,0
201,288,0
201,291,0
201,289,0
201,292,0
201,290,0
201,287,0
201,257,0
201,286,0
201,23,0
201,284,0
201,256,0
201,210,0
201,294,0
201,94,1
201,593,1
201,211,0
201,296,0
201,662,0
201,364,0
201,947,0
201,920,0
201,939,0
201,966,0
201,650,0
201,143,1
201,625,0
201,948,0
201,346,0
201,595,0
201,978,0
201,563,0
201,476,0
201,445,0
202,834,0
202,257,0
202,227,0
202,284,0
202,23,0
202,654,0
202,286,0
202,211,0
202,256,0
202,263,0
202,291,0
202,288,0
202,290,0
202,210,0
202,292,0
202,294,0
202,476,0
202,296,0
202,300,0
202,233,0
202,214,0
202,348,0
202,503,0
202,287,0
202,203,0
202,479,0
202,978,0
202,939,0
202,920,0
202,948,0
203,275,0
203,306,0
203,326,0
203,327,0
203,285,0
203,230,0
203,329,0
203,229,0
203,330,0
203,331,0
203,437,0
203,332,0
203,10,0
203,333,0
203,459,0
203,453,0
203,446,0
203,435,0
203,445,0
203,444,0
203,414,0
203,404,0
203,324,0
203,169,0
203,319,0
203,470,0
203,468,0
203,283,0
203,23,0
203,211,0
203,287,0
203,290,0
203,292,0
203,248,0
203,300,0
203,433,0
203,303,0
203,233,0
203,293,0
203,5,0
203,308,0
203,311,0
203,312,0
203,313,0
203,0,0
203,317,0
203,318,0
203,302,0
203,410,0
203,117,0
203,426,0
203,380,0
203,165,0
203,135,0
203,134,0
203,344,0
203,346,0
203,347,0
203,348,0
203,354,0
203,355,0
203,381,0
203,113,0
203,334,0
203,362,0
203,364,0
203,365,0
203,366,0
203,368,0
203,176,0
203,264,0
203,370,0
203,375,0
203,360,0
203,472,0
203,382,0
203,383,0
203,422,0
203,421,0
203,420,0
203,75,0
203,416,0
203,415,0
203,411,0
203,408,0
203,282,0
203,407,0
203,181,0
203,406,0
203,400,0
203,396,0
203,395,0
203,393,0
203,392,0
203,391,0
203,389,0
203,387,0
203,386,0
203,385,0
203,401,0
203,473,0
203,467,0
203,464,0
203,634,0
203,425,0
203,619,0
203,235,0
203,618,0
203,616,0
203,611,0
203,602,0
203,499,0
203,559,0
203,236,0
203,594,0
203,209,0
203,591,0
203,232,0
203,17,0
203,227,0
203,586,0
203,225,0
203,585,0
203,428,0
203,584,0
203,234,0
203,224,0
203,635,0
203,664,0
203,253,0
203,256,0
203,257,0
203,242,0
203,260,0
203,240,0
203,262,0
203,265,0
203,266,0
203,267,0
203,643,0
203,239,0
203,272,0
203,273,0
203,274,0
203,216,0
203,238,0
203,692,0
203,689,0
203,685,0
203,684,0
203,539,0
203,270,0
203,247,0
203,582,0
203,578,0
203,527,0
203,525,0
203,205,0
203,481,0
203,519,0
203,513,0
203,512,0
203,259,0
203,511,0
203,510,0
203,529,0
203,506,0
203,158,0
203,141,0
203,440,0
203,372,0
203,489,0
203,488,0
203,484,0
203,479,0
203,474,0
203,475,0
203,501,0
203,223,0
203,532,0
203,535,0
203,575,0
203,570,0
203,565,0
203,97,0
203,215,0
203,562,0
203,180,0
203,47,0
203,213,0
203,210,0
203,533,0
203,208,0
203,556,0
203,555,0
203,461,0
203,536,0
203,545,0
203,544,0
203,521,0
203,465,0
203,538,0
203,537,0
203,207,0
203,523,0
203,379,0
203,873,0
203,765,0
203,794,0
203,796,0
203,726,0
203,813,0
203,822,0
203,825,0
203,831,0
203,834,0
203,835,0
203,840,0
203,842,0
203,847,0
203,870,0
203,871,0
203,892,0
203,895,0
203,897,0
203,905,0
203,909,0
203,919,0
203,978,0
203,351,1
203,764,0
203,699,0
203,95,1
203,742,0
203,280,1
203,776,1
203,378,0
203,495,1
203,231,1
203,747,0
203,702,0
203,739,0
203,732,0
203,705,0
203,697,0
204,232,1
204,402,0
204,411,0
204,445,0
204,450,0
204,476,0
204,484,0
204,458,0
204,545,0
204,567,0
204,398,0
204,599,0
204,600,0
204,679,0
204,95,1
204,721,0
204,465,0
204,589,0
204,391,0
204,346,0
204,360,0
204,684,0
204,771,0
204,685,0
204,0,0
204,314,0
204,316,0
204,300,0
205,445,0
205,452,0
205,459,0
205,472,0
205,566,0
205,578,0
205,584,0
205,636,0
205,356,0
205,259,0
205,525,0
205,533,0
205,661,0
205,672,0
205,764,0
205,834,0
205,444,0
205,873,0
205,498,1
205,108,0
205,461,0
205,233,0
205,410,0
205,47,0
205,224,0
205,433,0
205,225,0
205,17,0
205,64,0
205,235,0
205,240,0
205,260,0
205,266,0
205,211,0
205,820,1
205,93,1
205,287,0
205,366,0
205,375,0
205,336,0
205,335,0
205,368,0
205,329,0
205,300,0
205,332,0
205,304,0
205,581,1
206,14,1
206,636,0
206,951,0
206,949,0
206,307,1
206,835,0
206,672,0
206,670,0
206,661,0
206,664,0
206,124,0
206,352,1
206,637,0
206,95,1
206,425,0
206,517,0
206,570,0
206,210,0
206,180,0
206,260,0
206,300,0
206,230,0
206,375,0
206,406,0
206,563,0
206,413,0
206,460,0
206,441,0
206,476,0
206,474,0
206,502,0
206,269,0
206,554,0
206,405,0
206,75,0
206,232,1
206,149,1
206,133,1
206,515,1
206,426,1
207,435,0
207,117,0
207,420,0
207,92,0
207,367,0
207,330,0
207,946,0
207,327,0
207,320,0
207,295,0
207,318,0
207,265,0
207,218,0
207,765,0
207,452,0
207,468,0
207,467,0
207,180,0
207,754,0
207,710,0
207,619,0
207,409,1
207,172,1
207,608,0
207,595,0
207,473,0
207,569,0
207,556,0
207,372,0
207,151,0
207,489,0
207,570,0
208,212,0
208,180,0
208,47,0
208,215,0
208,45,0
208,64,0
208,829,0
208,834,0
208,860,0
208,874,0
208,898,0
208,912,0
208,928,0
208,374,0
208,949,0
208,993,0
208,428,0
208,583,0
208,77,0
208,570,0
208,568,0
208,537,0
208,533,0
208,243,0
208,418,0
208,273,0
208,216,0
208,278,0
208,248,0
208,227,0
208,300,0
208,496,0
208,506,0
208,525,0
208,526,0
208,529,0
208,532,0
208,302,0
208,260,0
208,408,1
208,770,0
208,5,0
208,308,0
208,311,0
208,326,0
208,165,0
208,360,0
208,370,0
208,375,0
208,478,0
208,379,0
208,380,0
208,381,0
208,382,0
208,378,0
208,401,0
208,57,1
208,400,0
208,476,0
208,472,0
208,460,0
208,459,0
208,477,0
208,407,0
208,406,0
208,160,0
208,403,0
208,402,0
208,449,0
208,740,0
209,263,0
209,272,0
209,529,0
209,357,0
209,402,0
209,406,0
209,333,0
209,460,0
209,468,0
209,230,0
209,538,0
209,107,1
209,5,1
209,502,0
209,128,1
209,987,0
209,242,1
209,724,0
209,517,0
209,688,0
209,685,0
209,539,0
209,584,0
209,570,0
209,695,0
209,547,0
209,554,0
21,52,0
21,161,0
21,112,0
21,109,0
21,85,0
21,54,0
21,371,1
21,152,1
21,203,0
21,137,1
21,20,1
21,728,1
21,420,1
21,329,1
21,24,0
21,204,0
21,73,0
21,261,0
21,597,0
21,595,0
21,246,0
21,521,0
21,510,0
21,141,0
21,484,0
21,464,0
21,460,0
21,450,0
21,401,0
21,339,0
21,316,0
21,315,0
21,0,0
21,227,0
21,398,0
21,753,0
21,697,0
21,684,0
21,364,1
21,650,0
21,499,0
21,212,1
21,863,0
21,600,0
21,973,0
21,721,0
21,909,0
21,870,0
21,46,1
21,837,0
21,599,0
21,679,0
210,462,0
210,536,0
210,213,0
210,664,0
210,667,0
210,680,0
210,554,0
210,535,0
210,484,0
210,481,0
210,517,0
210,511,0
210,502,0
210,682,0
210,476,0
210,158,1
210,475,0
210,464,0
210,467,0
210,493,0
210,684,0
210,813,0
210,764,0
210,128,1
210,13,1
210,635,0
210,425,0
210,605,0
210,602,0
210,499,0
210,594,0
210,63,1
210,355,1
210,552,0
210,617,0
210,565,0
210,941,0
210,966,0
210,897,0
210,895,0
210,873,0
210,871,0
210,870,0
210,834,0
210,831,0
210,726,0
210,773,0
210,556,0
210,472,0
210,257,0
210,468,0
210,348,0
210,214,0
210,346,0
210,342,0
210,165,0
210,470,0
210,230,0
210,318,0
210,304,0
210,294,0
210,292,0
210,23,0
210,284,0
210,216,0
210,273,0
210,272,0
210,270,0
210,217,0
210,97,0
210,218,0
210,221,0
210,222,0
210,224,0
210,354,0
210,225,0
210,244,1
210,232,0
210,239,0
210,260,0
210,262,0
210,267,0
210,17,0
210,360,0
210,330,0
210,375,0
210,373,0
210,460,0
210,441,0
210,444,0
210,445,0
210,433,0
210,421,0
210,75,0
210,439,0
210,148,0
210,413,0
210,406,0
210,395,0
210,393,0
210,391,0
210,387,0
210,416,0
210,382,0
211,294,0
211,249,1
211,292,0
211,288,0
211,405,1
211,153,1
211,287,0
211,546,1
211,291,0
211,81,1
211,296,0
211,476,0
211,495,1
211,978,0
211,233,0
211,87,1
211,318,0
211,947,0
211,348,0
211,300,0
211,615,0
211,570,0
212,91,1
212,152,1
212,859,1
212,226,1
212,23,1
212,233,1
212,493,1
212,115,1
212,225,0
212,922,0
212,181,0
212,382,0
212,381,0
212,342,0
212,135,0
212,229,0
212,326,0
212,325,0
212,307,0
212,281,0
212,267,0
212,231,0
212,251,0
212,247,0
212,244,0
212,243,0
212,242,0
212,391,0
212,75,0
212,460,0
212,470,0
212,954,0
212,930,0
212,834,0
212,794,0
212,727,0
212,767,0
212,673,0
212,620,0
212,217,0
212,604,0
212,562,0
212,471,0
212,526,0
212,259,0
212,503,0
212,158,0
212,440,0
212,476,0
212,603,0
212,213,0
212,241,0
213,439,0
213,626,0
213,635,0
213,124,0
213,781,0
213,730,0
213,826,0
213,834,0
213,836,0
213,791,0
213,854,0
213,912,0
213,954,0
213,487,1
213,360,1
213,182,1
213,229,0
213,217,0
213,227,0
213,243,0
213,251,0
213,326,0
213,10,0
213,231,0
213,281,0
213,313,0
213,443,0
213,146,0
213,613,0
213,580,0
213,386,0
213,214,0
213,135,0
213,338,0
213,165,0
213,330,0
213,453,0
213,450,0
213,324,0
213,468,0
213,470,0
213,476,0
213,341,0
213,173,0
213,535,0
213,479,0
213,440,0
213,501,0
213,527,0
213,579,0
213,269,0
213,359,1
213,537,0
213,471,0
213,528,0
213,562,0
213,570,0
214,301,1
214,346,1
214,513,0
214,419,1
214,129,1
214,525,0
214,82,1
214,947,0
214,939,0
214,871,0
214,870,0
214,834,0
214,831,0
214,823,0
214,822,0
214,764,0
214,747,0
214,948,0
214,497,0
214,669,0
214,664,0
214,646,0
214,643,0
214,451,0
214,623,0
214,609,0
214,550,0
214,545,0
214,542,0
214,673,0
214,969,0
214,705,0
214,517,0
214,264,0
214,978,0
214,366,0
214,360,0
214,113,0
214,357,0
214,348,0
214,379,0
214,396,0
214,397,0
214,401,0
214,382,0
214,282,0
214,158,0
214,489,0
214,488,0
214,486,0
214,536,1
214,473,0
214,467,0
214,404,0
214,444,0
214,433,0
214,415,0
215,53,1
215,834,0
215,363,1
215,942,0
215,991,0
215,860,0
215,0,1
215,673,0
215,404,0
215,583,0
215,650,1
215,217,0
215,345,0
215,362,0
215,375,0
215,381,0
215,374,0
215,409,0
215,408,1
215,418,0
215,486,0
215,496,0
215,514,0
215,570,0
215,449,0
215,150,1
216,283,0
216,5,0
216,276,0
216,277,0
216,305,0
216,324,0
216,230,0
216,214,0
216,352,0
216,185,0
216,358,0
216,360,0
216,382,0
216,406,0
216,329,0
216,409,0
216,411,0
216,271,0
216,450,0
216,346,0
216,905,0
216,445,0
216,711,0
216,563,0
216,570,0
216,462,0
216,554,0
216,526,0
216,502,0
216,418,0
216,479,0
216,476,0
216,537,0
217,860,0
217,534,0
217,826,0
217,834,0
217,440,0
217,460,0
217,476,0
217,470,0
217,468,0
217,450,0
217,752,0
217,479,0
217,728,0
217,535,0
217,613,0
217,579,0
217,570,0
217,562,0
217,528,0
217,471,0
217,500,0
217,529,0
217,526,0
217,121,1
217,525,0
217,453,0
217,259,0
217,673,0
217,443,0
217,277,0
217,75,0
217,224,0
217,225,0
217,227,0
217,242,0
217,252,0
217,169,0
217,253,0
217,260,0
217,262,0
217,268,0
217,414,0
217,281,0
217,506,0
217,302,0
217,391,0
217,386,0
217,300,0
217,375,0
217,336,0
217,181,0
217,330,0
217,326,0
217,324,0
217,5,0
217,135,0
217,501,0
218,226,1
218,309,1
218,94,1
218,75,0
218,411,0
218,895,0
218,406,0
218,445,0
218,448,0
218,435,0
218,405,0
218,987,0
218,949,0
218,460,0
218,402,0
218,873,0
218,828,0
218,825,0
218,822,0
218,702,0
218,468,0
218,560,1
218,683,0
218,595,0
218,868,0
218,556,0
218,350,0
218,331,0
218,240,0
218,244,0
218,255,0
218,256,0
218,257,0
218,258,0
218,260,0
218,284,0
218,348,0
218,287,0
218,233,0
218,305,0
218,318,0
218,327,0
218,230,0
218,329,0
218,229,0
218,330,0
218,303,0
218,517,0
219,335,0
219,233,0
219,566,0
219,683,0
219,702,0
219,82,1
22,70,0
22,76,0
22,81,0
22,62,0
22,86,0
22,114,0
22,94,0
22,105,0
22,66,0
22,110,0
22,67,0
22,89,0
22,57,0
22,21,1
22,55,0
22,51,0
22,50,0
22,46,0
22,44,0
22,40,0
22,39,0
22,37,0
22,36,0
22,33,0
22,29,0
22,25,0
22,56,0
22,119,0
22,31,0
22,12,0
22,460,0
22,463,0
22,404,0
22,479,0
22,418,0
22,486,0
22,488,0
22,489,0
22,440,0
22,501,0
22,504,0
22,513,0
22,518,0
22,519,0
22,523,0
22,333,0
22,526,0
22,453,0
22,429,0
22,379,0
22,381,0
22,382,0
22,181,0
22,383,0
22,386,0
22,389,0
22,390,0
22,391,0
22,392,0
22,396,0
22,397,0
22,123,0
22,411,0
22,415,0
22,449,0
22,527,0
22,466,0
22,540,0
22,713,0
22,747,0
22,765,0
22,783,0
22,787,0
22,803,0
22,822,0
22,825,0
22,834,0
22,854,0
22,912,0
22,965,0
22,996,0
22,155,1
22,11,1
22,702,0
22,695,0
22,685,0
22,679,0
22,536,0
22,548,0
22,322,0
22,471,0
22,556,0
22,562,0
22,569,0
22,378,0
22,428,0
22,602,0
22,608,0
22,609,0
22,610,0
22,374,0
22,646,0
22,673,0
22,586,0
22,375,0
22,400,0
22,264,0
22,212,0
22,213,0
22,47,0
22,370,0
22,180,0
22,215,0
22,217,0
22,221,0
22,223,0
22,227,0
22,17,0
22,235,0
22,236,0
22,242,0
22,244,0
22,208,0
22,207,0
22,200,0
22,191,0
22,125,0
22,126,0
22,129,0
22,145,0
22,150,0
22,153,0
22,15,0
22,253,0
22,161,0
22,122,0
22,115,0
22,170,0
22,177,0
22,179,0
22,189,0
22,190,0
22,166,0
22,256,0
22,104,0
22,348,0
22,321,0
22,295,0
22,320,0
22,10,0
22,326,0
22,327,0
22,330,0
22,331,0
22,165,0
22,343,0
22,214,0
22,347,0
22,349,0
22,315,0
22,350,0
22,351,0
22,296,0
22,292,0
22,289,0
22,362,0
22,288,0
22,367,0
22,211,0
22,298,0
22,262,0
22,257,0
22,176,0
22,293,0
22,313,0
220,221,0
220,222,0
220,283,0
220,218,1
220,225,0
220,247,0
220,635,0
220,262,0
220,114,1
220,377,1
220,674,0
220,620,0
220,602,0
220,471,0
220,544,0
220,529,0
220,252,0
220,440,0
220,479,0
220,519,0
220,459,0
220,281,0
220,288,0
220,404,0
220,135,0
220,324,0
220,375,0
220,384,0
220,422,0
220,453,0
220,362,0
221,480,1
221,314,1
221,82,1
221,222,1
221,537,1
221,224,1
221,546,1
221,343,0
221,247,0
221,422,0
221,449,0
221,453,0
221,479,0
221,502,0
221,471,0
221,421,0
221,570,0
221,559,0
221,425,0
221,652,0
221,674,0
221,752,0
221,918,0
221,563,0
221,75,0
221,520,0
221,373,0
221,384,0
221,263,0
221,267,0
221,45,0
221,270,0
221,273,0
221,278,0
221,281,0
221,262,0
221,352,0
221,185,0
221,113,0
221,366,0
221,324,0
222,392,0
222,421,0
222,810,1
222,422,0
222,453,0
222,479,0
222,526,0
222,521,0
222,604,0
222,575,0
222,652,0
222,674,0
222,697,0
222,420,1
222,7,1
222,513,1
222,572,0
222,17,1
222,281,0
222,390,0
222,215,1
222,224,0
222,391,0
222,236,0
222,262,0
222,283,0
222,247,0
222,181,0
222,384,0
222,385,0
222,324,0
222,696,1
223,391,0
223,285,0
223,389,0
223,416,0
223,75,0
223,417,0
223,422,0
223,387,0
223,86,1
223,760,0
223,987,0
223,314,1
223,921,0
223,385,0
223,166,1
223,885,0
223,437,0
223,181,0
223,834,0
223,382,0
223,251,0
223,224,0
223,262,0
223,281,0
223,300,0
223,312,0
223,236,0
223,326,0
223,381,0
223,342,0
223,10,0
223,336,0
223,229,0
224,124,0
224,262,0
224,385,0
224,476,0
224,386,0
224,387,0
224,384,0
224,388,0
224,389,0
224,390,0
224,300,0
224,108,0
224,391,0
224,392,0
224,406,0
224,383,0
224,413,0
224,422,0
224,433,0
224,260,0
224,236,0
224,450,0
224,305,0
224,281,0
224,643,0
224,463,0
224,697,0
224,823,0
224,460,0
224,834,0
224,309,1
224,865,0
224,921,0
224,949,0
224,966,0
224,5,0
224,307,0
224,441,0
224,312,0
224,325,0
224,535,0
224,667,0
224,10,0
224,259,0
224,570,0
224,229,0
224,337,0
224,214,0
224,375,0
224,181,0
224,425,0
225,427,0
225,953,0
225,416,0
225,391,0
225,387,0
225,386,0
225,181,0
225,366,0
225,365,0
225,342,0
225,336,0
225,338,0
225,329,0
225,326,0
225,303,0
225,281,0
225,268,0
225,75,0
225,966,0
225,417,0
225,421,0
225,885,0
225,651,0
225,578,0
225,562,0
225,437,0
225,435,0
225,285,0
225,420,0
225,433,0
225,429,0
225,410,0
225,117,0
225,426,0
225,424,0
225,422,0
226,160,1
226,307,1
226,225,1
226,303,0
226,885,0
226,420,0
226,417,0
226,75,0
226,317,1
226,416,0
226,391,0
226,421,0
226,354,0
226,336,0
226,329,0
226,261,0
226,370,1
226,142,1
226,232,1
226,342,0
226,888,0
226,426,0
226,117,0
226,765,0
226,734,0
226,628,0
226,165,1
226,543,0
226,437,0
226,423,0
226,436,0
226,285,0
226,433,0
226,432,0
226,431,0
226,429,0
226,410,0
226,435,0
226,309,1
226,422,0
227,263,0
227,341,0
227,580,0
227,579,0
227,260,0
227,568,0
227,562,0
227,556,0
227,554,0
227,462,0
227,548,0
227,545,0
227,535,0
227,77,0
227,529,0
227,513,0
227,517,0
227,506,0
227,503,0
227,501,0
227,440,0
227,476,0
227,464,0
227,470,0
227,468,0
227,450,0
227,333,0
227,481,0
227,459,0
227,559,0
227,146,0
227,267,0
227,254,1
227,17,0
227,232,0
227,209,0
227,249,0
227,251,0
227,971,0
227,927,0
227,256,0
227,923,0
227,912,0
227,595,0
227,873,0
227,857,0
227,836,0
227,834,0
227,257,0
227,773,0
227,258,0
227,728,0
227,719,0
227,710,0
227,673,0
227,635,0
227,628,0
227,868,0
227,453,0
227,243,0
227,445,0
227,214,0
227,346,0
227,135,0
227,338,0
227,165,0
227,331,0
227,330,0
227,230,0
227,327,0
227,326,0
227,10,0
227,295,0
227,321,0
227,319,0
227,308,0
227,307,0
227,5,0
227,300,0
227,248,0
227,211,0
227,278,0
227,434,0
227,273,0
227,347,0
227,348,0
227,233,0
227,185,0
227,439,0
227,415,0
227,275,0
227,411,0
227,407,0
227,406,0
227,160,0
227,414,0
227,401,0
227,396,0
227,395,0
227,397,0
227,176,0
227,362,0
227,370,0
227,380,0
227,383,0
227,391,0
227,354,0
227,393,0
228,680,0
228,218,1
228,570,0
228,411,0
228,394,0
228,655,0
228,722,0
228,663,0
228,723,0
228,784,0
228,797,0
228,444,0
228,480,0
228,393,0
228,368,0
228,450,1
229,767,0
229,666,0
229,391,0
229,752,0
229,75,0
229,135,0
229,987,0
229,550,0
229,643,0
229,29,1
229,198,1
229,515,0
229,342,0
229,181,0
229,86,1
229,214,0
229,954,0
229,697,0
23,444,0
23,406,0
23,5,0
23,82,1
23,233,0
23,86,1
23,978,0
23,948,0
23,947,0
23,920,0
23,939,0
23,842,0
23,672,0
23,662,0
23,660,0
23,615,0
23,570,0
23,537,0
23,230,0
23,318,0
23,513,0
23,588,1
23,329,0
23,34,1
23,296,0
23,364,0
23,286,0
23,211,0
23,287,0
23,31,1
23,289,0
23,290,0
23,291,0
23,24,1
23,292,0
23,294,0
23,288,0
230,445,0
230,444,0
230,414,0
230,433,0
230,415,0
230,413,0
230,451,0
230,636,0
230,412,0
230,680,0
230,406,0
230,397,0
230,396,0
230,395,0
230,362,0
230,357,0
230,346,0
230,664,0
230,165,0
230,335,0
230,329,0
230,411,0
230,382,0
230,616,0
230,655,0
230,548,0
230,554,0
230,568,0
230,570,0
230,563,0
230,870,0
230,366,1
230,594,0
230,188,0
230,895,0
230,603,0
230,605,0
230,405,0
230,949,0
230,5,1
230,537,0
230,683,0
230,834,0
230,481,0
230,468,0
230,705,0
230,742,0
230,763,0
230,764,0
230,472,0
230,476,0
230,420,1
230,484,0
230,506,0
230,825,0
230,623,0
230,513,0
230,610,0
230,614,0
230,519,0
230,535,0
230,460,0
231,426,1
231,726,0
231,253,0
231,941,0
231,954,0
231,932,0
231,930,0
231,922,0
231,866,0
231,834,0
231,786,0
231,794,0
231,727,0
231,620,0
231,604,0
231,563,0
231,797,1
231,471,0
231,470,0
231,392,0
231,386,0
231,352,0
231,134,0
231,135,0
231,338,0
231,165,0
231,229,0
231,326,0
231,325,0
231,283,0
231,281,0
231,479,0
231,342,1
231,610,0
231,377,1
231,385,1
231,457,1
231,176,1
232,476,0
232,724,0
232,695,0
232,688,0
232,685,0
232,539,0
232,358,1
232,428,0
232,584,0
232,333,0
