Node_1,Node_2,Link
344,944,0
344,357,0
344,843,0
344,835,0
344,819,0
344,791,0
344,790,0
344,765,0
344,762,0
344,758,0
344,745,0
344,708,0
344,874,0
344,706,0
344,691,0
344,684,0
344,625,0
344,623,0
344,616,0
344,613,0
344,592,0
344,581,0
344,571,0
344,570,0
344,693,0
344,569,0
344,561,0
344,555,0
344,486,0
344,557,0
344,405,0
344,440,0
344,439,0
344,495,0
344,497,0
344,509,0
344,516,0
344,567,1
344,536,0
344,1078,1
344,549,0
344,500,0
345,1142,1
345,481,1
345,588,1
345,1247,1
345,441,1
345,1248,0
345,863,0
345,539,0
345,505,0
345,387,0
345,1328,0
345,1039,1
345,716,0
345,754,1
345,733,1
345,1245,1
345,1153,1
345,1160,1
345,1210,1
345,1368,1
345,930,1
345,709,1
345,904,1
345,1445,1
345,480,1
345,1311,1
345,365,1
345,1292,1
345,781,1
345,573,1
346,1195,0
346,1162,0
346,1163,0
346,1171,0
346,1175,0
346,1200,0
346,942,1
346,1184,0
346,1158,0
346,1185,0
346,1182,0
346,1154,0
346,1091,0
346,1147,0
346,1144,0
346,1131,0
346,1127,0
346,1118,0
346,1100,0
346,1210,0
346,1087,0
346,1085,0
346,1084,0
346,1076,0
346,1073,0
346,1070,0
346,1065,0
346,1152,0
346,1226,0
346,1299,0
346,1241,0
346,928,1
346,1327,1
346,964,1
346,434,1
346,664,1
346,785,1
346,712,1
346,508,1
346,1444,0
346,1388,0
346,1211,0
346,1411,0
346,1247,0
346,1283,0
346,1236,0
346,1429,0
346,1416,0
346,1385,0
346,1380,0
346,1373,0
346,1368,0
346,1332,0
346,1314,0
346,1309,0
346,1308,0
346,1297,0
346,1286,0
346,1272,0
346,1269,0
346,1268,0
346,1404,0
346,1040,0
346,1197,0
346,1010,0
346,444,0
346,455,0
346,457,0
346,461,0
346,470,0
346,484,0
346,494,0
346,506,0
346,511,0
346,513,0
346,517,0
346,526,0
346,537,0
346,541,0
346,557,0
346,433,0
346,419,0
346,413,0
346,406,0
346,943,1
346,563,1
346,558,1
346,804,1
346,1097,1
346,1440,1
346,860,1
346,565,0
346,936,1
346,720,1
346,375,1
346,917,1
346,350,0
346,353,0
346,1035,0
346,377,0
346,813,1
346,569,0
346,1041,0
346,586,0
346,968,0
346,971,0
346,923,0
346,908,0
346,899,0
346,890,0
346,887,0
346,570,0
346,881,0
346,876,0
346,861,0
346,986,0
346,1005,0
346,835,0
346,873,0
346,806,0
346,797,0
346,995,0
346,767,0
346,771,0
346,608,0
346,591,0
346,614,0
346,633,0
346,931,0
346,638,0
346,651,0
346,600,0
346,684,0
346,691,0
346,716,0
346,719,0
346,731,0
346,967,0
346,761,0
346,656,0
347,1100,0
347,1065,0
347,1079,0
347,1085,0
347,1088,0
347,1052,0
347,1157,0
347,1143,0
347,1151,0
347,1152,0
347,1153,0
347,1048,0
347,1158,0
347,1166,0
347,1171,0
347,1117,0
347,1040,0
347,990,0
347,1025,0
347,949,0
347,954,0
347,956,0
347,1173,0
347,957,0
347,958,0
347,961,0
347,1026,0
347,962,0
347,975,0
347,989,0
347,1001,0
347,1002,0
347,1014,0
347,1015,0
347,1022,0
347,971,0
347,1192,0
347,1307,0
347,1212,0
347,1330,0
347,1339,0
347,1352,0
347,1354,0
347,1355,0
347,1392,0
347,1397,0
347,1324,0
347,1430,0
347,1283,0
347,1444,0
347,552,1
347,1078,1
347,577,1
347,618,1
347,1097,1
347,1427,0
347,1200,0
347,1315,0
347,1308,0
347,1221,0
347,1224,0
347,1228,0
347,1236,0
347,1239,0
347,1249,0
347,1250,0
347,1309,0
347,1254,0
347,1262,0
347,1267,0
347,1269,0
347,1273,0
347,1286,0
347,1303,0
347,941,0
347,1260,0
347,935,0
347,1130,0
347,918,0
347,484,0
347,486,0
347,491,0
347,492,0
347,367,0
347,511,0
347,519,0
347,533,0
347,534,0
347,483,0
347,545,0
347,551,0
347,555,0
347,571,0
347,575,0
347,591,0
347,592,0
347,623,0
347,628,0
347,633,0
347,546,0
347,646,0
347,480,0
347,457,0
347,369,0
347,381,0
347,361,0
347,358,0
347,394,0
347,357,0
347,400,0
347,409,0
347,354,0
347,477,0
347,412,0
347,928,0
347,774,1
347,419,0
347,420,0
347,423,0
347,437,0
347,443,0
347,444,0
347,455,0
347,415,0
347,649,0
347,509,0
347,656,0
347,783,0
347,785,0
347,789,0
347,790,0
347,797,0
347,799,0
347,808,0
347,909,0
347,813,0
347,781,0
347,820,0
347,908,0
347,828,0
347,836,0
347,899,0
347,841,0
347,865,0
347,874,0
347,882,0
347,878,0
347,654,0
347,772,0
347,791,0
347,765,0
347,658,0
347,673,0
347,678,0
347,680,0
347,684,0
347,686,0
347,698,0
347,706,0
347,771,0
347,713,0
347,716,0
347,722,0
347,708,0
347,723,0
347,763,0
347,762,0
347,758,0
347,755,0
347,737,0
347,729,0
348,1077,0
348,1052,0
348,1058,0
348,1061,0
348,1062,0
348,1087,0
348,1067,0
348,1071,0
348,1086,0
348,1051,0
348,1109,0
348,1108,0
348,1089,0
348,1080,0
348,1048,0
348,968,0
348,1040,0
348,941,0
348,948,0
348,949,0
348,965,0
348,966,0
348,491,1
348,970,0
348,976,0
348,981,0
348,985,0
348,655,1
348,992,0
348,1002,0
348,1022,0
348,1026,0
348,1032,0
348,1034,0
348,1046,0
348,1117,0
348,1362,0
348,1128,0
348,1292,0
348,1296,0
348,1317,0
348,1337,0
348,1340,0
348,1350,0
348,1375,0
348,1392,0
348,1290,0
348,1400,0
348,1442,0
348,1132,0
348,1427,0
348,1413,0
348,1283,0
348,317,0
348,988,0
348,933,0
348,1423,0
348,1284,0
348,1276,0
348,1275,0
348,1138,0
348,1143,0
348,1152,0
348,1153,0
348,1158,0
348,1168,0
348,1173,0
348,1189,0
348,1193,0
348,1203,0
348,1212,0
348,1220,0
348,1230,0
348,1231,0
348,1260,0
348,1265,0
348,1269,0
348,1273,0
348,1274,0
348,1121,0
348,926,0
348,517,0
348,911,0
348,507,0
348,511,0
348,519,0
348,528,0
348,532,0
348,534,0
348,546,0
348,547,0
348,551,0
348,559,0
348,561,0
348,566,0
348,569,0
348,575,0
348,576,0
348,577,0
348,600,0
348,606,0
348,608,0
348,480,0
348,623,0
348,471,0
348,922,0
348,356,0
348,358,0
348,359,0
348,361,0
348,366,0
348,369,0
348,373,0
348,375,0
348,377,0
348,388,0
348,391,0
348,394,0
348,402,0
348,429,0
348,433,0
348,436,0
348,441,0
348,444,0
348,455,0
348,468,0
348,628,0
348,461,0
348,645,0
348,766,0
348,772,0
348,773,0
348,779,0
348,781,0
348,789,0
348,790,0
348,793,0
348,798,0
348,763,0
348,799,0
348,813,0
348,818,0
348,835,0
348,639,0
348,862,0
348,865,0
348,888,0
348,899,0
348,909,0
348,808,0
348,760,0
348,374,0
348,753,0
348,653,0
348,656,0
348,662,0
348,758,0
348,652,0
348,667,0
348,668,0
348,676,0
348,678,0
348,680,0
348,671,0
348,716,0
348,729,0
348,726,0
348,661,0
348,713,0
348,724,0
348,649,0
348,722,0
348,718,0
349,1168,0
349,1191,0
349,1210,0
349,1221,0
349,1234,0
349,1236,0
349,1187,0
349,1292,0
349,1423,0
349,1354,0
349,1355,0
349,1394,0
349,441,1
349,1418,0
349,894,1
349,1338,0
349,1211,0
349,956,1
349,975,1
349,1158,1
349,1299,0
349,1127,0
349,970,0
349,1087,0
349,694,1
349,1257,1
349,1073,1
349,350,0
349,373,0
349,468,0
349,658,1
349,506,0
349,552,0
349,555,0
349,622,0
349,633,0
349,1109,0
349,659,0
349,718,0
349,768,0
349,773,0
349,778,0
349,837,0
349,843,0
349,865,0
349,986,0
349,1013,0
349,1017,0
349,1082,0
349,1084,0
349,673,0
349,581,0
349,1090,0
349,927,1
35,449,0
35,248,0
35,244,0
35,236,0
35,226,0
35,225,0
35,210,0
35,205,0
35,1131,1
35,1135,1
35,1228,0
35,129,0
35,500,1
35,123,0
35,918,1
35,121,0
35,106,0
35,461,0
35,97,0
35,93,0
35,80,0
35,44,0
35,483,1
35,316,1
35,653,1
35,857,1
35,832,1
35,272,0
35,277,0
35,278,0
35,297,0
35,351,0
35,361,0
35,377,0
35,407,0
35,510,1
35,414,0
35,419,0
35,119,1
35,437,0
35,1362,0
35,1418,0
35,1373,0
35,1221,0
35,1334,0
35,1325,0
35,1315,0
35,1292,1
35,1286,0
35,331,0
35,1275,0
35,116,1
35,1254,0
35,1249,0
35,1236,0
35,1436,1
35,328,0
35,1329,0
35,342,0
35,1203,0
35,392,1
35,810,0
35,797,0
35,791,0
35,775,1
35,569,1
35,786,0
35,779,0
35,773,0
35,772,0
35,771,0
35,762,0
35,725,0
35,713,0
35,711,0
35,706,0
35,698,0
35,658,0
35,591,0
35,546,0
35,525,0
35,520,0
35,513,0
35,511,0
35,492,0
35,486,0
35,480,0
35,470,0
35,819,0
35,1168,0
35,820,0
35,865,0
35,443,0
35,1158,0
35,154,1
35,1152,0
35,1148,0
35,1128,0
35,444,0
35,1127,0
35,1117,0
35,1102,0
35,1100,0
35,1087,0
35,1086,0
35,1065,0
35,1040,0
35,1034,0
35,1161,1
35,1001,0
35,981,0
35,979,0
35,962,0
35,955,0
35,928,0
35,908,0
35,890,0
35,867,0
35,836,0
35,333,0
350,715,1
350,830,0
350,356,0
350,814,1
350,1427,0
350,1423,0
350,1418,0
350,1408,0
350,1339,0
350,1302,0
350,1249,0
350,1082,0
350,1005,0
350,923,0
350,890,0
350,931,1
350,841,0
350,659,0
350,654,0
350,571,0
350,555,0
350,533,0
350,526,0
350,513,0
350,511,0
350,446,0
350,433,0
350,406,0
350,385,0
350,742,0
350,510,1
351,1182,0
351,1174,0
351,1260,0
351,1329,0
351,1331,0
351,1334,0
351,1335,0
351,1352,0
351,1410,0
351,683,0
351,1325,0
351,1442,0
351,1427,0
351,574,0
351,1429,0
351,1283,0
351,1090,0
351,684,0
351,698,0
351,1441,0
351,1308,0
351,1303,0
351,1298,0
351,635,0
351,628,0
351,620,0
351,569,0
351,1217,0
351,562,0
351,520,0
351,512,0
351,502,0
351,486,0
351,444,0
351,382,0
351,367,0
351,662,0
351,664,0
351,671,0
351,1273,0
351,701,0
351,643,0
351,709,0
351,711,0
351,1198,0
351,982,0
351,992,0
351,1008,0
351,1013,0
351,1052,0
351,1057,0
351,966,0
351,1082,0
351,1188,0
351,1118,0
351,1136,0
351,1138,0
351,1152,0
351,1153,0
351,1171,0
351,1102,0
351,962,0
351,942,0
351,932,0
351,750,0
351,762,0
351,763,0
351,768,0
351,790,0
351,1213,0
351,791,0
351,806,0
351,865,0
351,878,0
351,1212,0
351,885,0
351,893,0
351,897,0
351,899,0
351,918,0
351,655,0
352,1348,1
352,855,1
352,1414,0
352,1401,0
352,460,1
352,1060,0
352,1105,0
352,1137,0
352,1139,0
352,1160,0
352,1130,1
352,1185,0
352,1219,0
352,1221,0
352,573,1
352,1304,0
352,968,1
352,622,1
352,901,1
352,1380,0
352,417,1
352,1359,1
352,1426,0
352,1082,1
352,1035,0
352,1038,0
352,935,0
352,948,1
352,680,1
352,360,0
352,398,0
352,432,0
352,458,0
352,470,0
352,497,0
352,993,0
352,610,0
352,513,0
352,667,0
352,719,0
352,819,0
352,869,0
352,872,0
352,889,0
352,898,0
352,1204,1
352,638,0
352,1069,0
353,982,1
353,710,1
353,649,1
353,1071,0
353,1149,1
353,773,0
353,731,0
353,691,0
353,619,0
353,618,0
353,1266,1
353,616,0
353,579,0
353,569,0
353,538,0
353,494,0
353,456,0
353,423,0
353,406,0
353,403,0
353,373,0
353,1182,1
353,367,0
353,868,1
353,765,1
353,500,1
353,786,0
353,804,0
353,606,0
353,865,0
353,1440,1
353,1388,0
353,1362,0
353,1441,0
353,841,0
353,1435,0
353,1373,0
353,1273,0
353,1206,0
353,1178,0
353,1163,0
353,1439,0
353,1127,0
353,1138,0
353,899,0
353,1002,0
353,1053,0
353,866,0
353,1084,0
353,1096,0
353,997,0
354,1269,0
354,1275,0
354,1252,0
354,1258,0
354,1257,0
354,1289,0
354,1254,0
354,1273,0
354,1243,0
354,1240,0
354,1236,0
354,1230,0
354,1229,0
354,1228,0
354,1224,0
354,1218,0
354,1217,0
354,1292,0
354,1245,0
354,1300,0
354,1438,0
354,1318,0
354,1212,0
354,1437,0
354,1362,0
354,1424,0
354,1410,0
354,1397,0
354,1387,0
354,1386,0
354,1377,0
354,1308,0
354,1373,0
354,1368,0
354,1361,0
354,1350,0
354,1349,0
354,1348,0
354,1339,0
354,1331,0
354,1325,0
354,1319,0
354,1370,0
354,1203,0
354,1420,0
354,1193,0
354,636,0
354,644,0
354,648,0
354,649,0
354,651,0
354,653,0
354,662,0
354,928,0
354,861,1
354,675,0
354,676,0
354,680,0
354,683,0
354,684,0
354,703,0
354,705,0
354,666,0
354,933,0
354,628,0
354,626,0
354,535,0
354,545,0
354,546,0
354,551,0
354,938,0
354,563,0
354,577,0
354,579,0
354,580,0
354,584,0
354,585,0
354,590,0
354,592,0
354,597,0
354,602,0
354,611,0
354,623,0
354,713,0
354,726,0
354,727,0
354,728,0
354,826,0
354,828,0
354,836,0
354,842,0
354,850,0
354,854,0
354,860,0
354,862,0
354,865,0
354,875,0
354,880,0
354,886,0
354,899,0
354,909,0
354,915,0
354,919,0
354,1195,0
354,813,0
354,533,0
354,808,0
354,802,0
354,729,0
354,736,0
354,741,0
354,744,0
354,758,0
354,762,0
354,766,0
354,772,0
354,776,0
354,778,0
354,779,0
354,781,0
354,783,0
354,788,0
354,927,0
354,799,0
354,801,0
354,804,0
354,521,0
354,531,0
354,518,0
354,1079,0
354,1070,0
354,957,1
354,1065,0
354,1063,0
354,1061,0
354,1058,0
354,1057,0
354,1054,0
354,1052,0
354,1051,0
354,1048,0
354,1043,0
354,1037,0
354,1019,0
354,1017,0
354,1014,0
354,1083,0
354,992,0
354,1088,0
354,1092,0
354,1179,0
354,1165,0
354,1157,0
354,1029,1
354,1154,0
354,1153,0
354,1149,0
354,1143,0
354,1133,0
354,1131,0
354,1130,0
354,1124,0
354,1118,0
354,1112,0
354,1109,0
354,1099,0
354,1098,0
354,1091,0
354,519,0
354,990,0
354,980,0
354,439,0
354,444,0
354,450,0
354,452,0
354,455,0
354,457,0
354,463,0
354,941,0
354,478,0
354,479,0
354,483,0
354,484,0
354,489,0
354,492,0
354,494,0
354,498,0
354,513,0
354,989,0
354,409,0
354,419,0
354,401,0
354,965,0
354,958,0
354,954,0
354,402,0
354,949,0
354,970,0
354,355,0
354,361,0
354,1393,1
354,374,0
354,379,0
354,381,0
354,386,0
354,358,0
354,974,0
355,988,0
355,1330,1
355,860,1
355,1245,1
355,936,1
355,1446,0
355,1397,0
355,782,1
355,1368,0
355,875,0
355,882,0
355,886,0
355,893,0
355,910,0
355,915,0
355,1307,0
355,865,0
355,919,0
355,956,0
355,957,0
355,958,0
355,975,0
355,982,0
355,986,0
355,1304,0
355,938,0
355,836,0
355,835,0
355,818,0
355,674,0
355,676,0
355,678,0
355,683,0
355,684,0
355,687,0
355,692,0
355,722,0
355,742,0
355,749,0
355,750,0
355,764,0
355,769,0
355,776,0
355,801,0
355,802,0
355,813,0
355,990,0
355,1217,0
355,995,0
355,1026,0
355,1382,0
355,1165,0
355,1167,0
355,1168,0
355,1171,0
355,1175,0
355,1178,0
355,1164,0
355,1189,0
355,1272,0
355,1257,0
355,1255,0
355,1246,0
355,1236,0
355,1232,0
355,1224,0
355,1195,0
355,1282,0
355,1162,0
355,1157,0
355,1032,0
355,1037,0
355,1054,0
355,1065,0
355,1075,0
355,1078,0
355,1079,0
355,1091,0
355,1092,0
355,1098,0
355,1099,0
355,1118,0
355,1124,0
355,1130,0
355,1131,0
355,1147,0
355,1153,0
355,1019,0
355,631,0
355,653,0
355,563,0
355,1365,0
355,1351,0
355,377,0
355,584,0
355,381,0
355,403,0
355,1339,0
355,409,0
355,419,0
355,433,0
355,455,0
355,456,0
355,463,0
355,464,0
355,1216,0
355,479,0
355,533,0
355,521,0
355,546,0
355,1335,0
355,549,0
355,556,0
355,503,0
355,494,0
355,490,0
355,485,0
355,484,0
355,481,0
355,545,0
356,758,0
356,763,0
356,793,0
356,741,0
356,866,0
356,849,0
356,871,0
356,911,0
356,824,0
356,698,0
356,515,0
356,645,0
356,580,0
356,577,0
356,559,0
356,963,0
356,484,0
356,433,0
356,431,0
356,396,0
356,373,0
356,785,1
356,828,1
356,662,0
356,1038,0
356,1154,0
356,1039,0
356,1276,1
356,531,1
356,1389,1
356,1139,1
356,949,1
356,369,1
356,1274,1
356,1413,0
356,574,0
356,808,1
356,1415,0
356,1446,0
356,1350,0
356,1108,0
356,1112,0
356,1117,0
356,1161,0
356,1442,0
356,1173,0
356,1351,0
356,1295,0
356,1308,0
356,912,1
356,1325,0
357,563,1
357,1116,1
357,1250,1
357,558,1
357,748,1
357,616,0
357,908,0
357,878,0
357,885,0
357,890,0
357,899,0
357,568,1
357,918,0
357,971,0
357,980,0
357,986,0
357,872,0
357,1022,0
357,1058,0
357,1060,0
357,1061,0
357,1082,0
357,1086,0
357,1124,0
357,1127,0
357,1139,0
357,492,0
357,1026,0
357,865,0
357,855,0
357,843,0
357,494,0
357,508,0
357,541,0
357,569,0
357,581,0
357,606,0
357,613,0
357,623,0
357,633,0
357,656,0
357,667,0
357,683,0
357,693,0
357,702,0
357,715,0
357,718,0
357,729,0
357,731,0
357,739,0
357,786,0
357,791,0
357,1154,0
357,1174,0
357,1147,0
357,1408,0
357,1442,0
357,1362,0
357,1247,0
357,1388,0
357,1444,0
357,1206,0
357,468,0
357,373,0
357,384,0
357,388,0
357,391,0
357,434,0
357,486,0
357,439,0
357,374,0
357,1391,0
357,452,0
357,1381,0
357,1221,0
357,1228,0
357,1249,0
357,1253,0
357,1260,0
357,1384,0
357,1303,0
357,1268,0
357,1307,0
357,1315,0
357,1327,0
357,1336,0
357,1352,0
357,1353,0
357,1354,0
358,719,1
358,1444,0
358,865,0
358,988,0
358,801,0
358,789,0
358,673,0
358,862,0
358,678,0
358,833,0
358,713,0
358,716,0
358,756,0
358,758,0
358,763,0
358,813,0
358,1433,0
358,868,0
358,989,0
358,922,0
358,1022,0
358,1089,0
358,1112,0
358,1152,0
358,1173,0
358,1203,0
358,1230,0
358,1260,0
358,1279,0
358,978,0
358,1289,0
358,966,0
358,1291,0
358,917,0
358,1293,0
358,1324,0
358,1337,0
358,1340,0
358,1350,0
358,1352,0
358,1392,0
358,1418,0
358,1434,0
358,955,0
358,949,0
358,1446,0
358,941,0
358,926,0
358,1317,0
358,1245,0
358,359,0
358,374,0
358,1134,1
358,1361,1
358,362,0
358,371,0
358,372,0
358,396,0
358,397,0
358,402,0
358,444,0
358,498,0
358,512,0
358,519,0
358,511,0
358,551,0
358,492,1
358,534,0
358,661,0
358,628,0
358,664,0
358,575,0
358,561,0
358,560,0
358,623,0
359,554,0
359,478,0
359,561,0
359,566,0
359,575,0
359,551,0
359,540,0
359,498,0
359,425,0
359,461,0
359,407,0
359,396,0
359,369,0
359,368,0
359,1291,1
359,644,0
359,571,1
359,873,1
359,815,1
359,412,0
359,654,0
359,1005,1
359,691,0
359,1064,0
359,1066,0
359,1082,0
359,1089,0
359,1108,0
359,1122,0
359,1128,0
359,678,0
359,1248,0
359,1266,0
359,1295,0
359,1311,0
359,1324,0
359,1372,0
359,1386,0
359,1422,0
359,1439,0
359,1415,0
359,442,0
359,1034,0
359,1033,0
359,1222,0
359,992,0
359,752,0
359,724,0
359,1259,1
359,755,0
359,779,0
359,817,0
359,862,0
359,863,0
359,1004,1
359,844,0
359,868,0
359,949,0
359,871,0
359,878,0
359,880,0
359,896,0
359,922,0
359,865,0
359,947,0
36,236,0
36,244,0
36,272,0
36,320,0
36,318,0
36,174,0
36,403,0
36,277,0
36,173,0
36,47,0
36,155,0
36,120,0
36,117,0
36,114,0
36,68,0
36,67,0
36,53,0
36,1079,1
36,40,0
36,800,1
36,342,0
36,163,0
36,408,0
36,212,0
36,349,0
36,666,0
36,668,0
36,708,0
36,709,0
36,388,0
36,739,0
36,752,0
36,758,0
36,759,0
36,760,0
36,768,0
36,771,0
36,772,0
36,657,0
36,773,0
36,786,0
36,819,0
36,837,0
36,847,0
36,882,0
36,346,0
36,885,0
36,887,0
36,888,0
36,890,0
36,893,0
36,902,0
36,908,0
36,779,0
36,652,0
36,646,0
36,636,0
36,419,0
36,420,0
36,432,0
36,433,0
36,434,0
36,444,0
36,451,0
36,461,0
36,484,0
36,486,0
36,494,0
36,503,0
36,506,0
36,508,0
36,513,0
36,518,0
36,526,0
36,546,0
36,555,0
36,560,0
36,562,0
36,568,0
36,569,0
36,572,0
36,394,0
36,591,0
36,605,0
36,608,0
36,627,0
36,909,0
36,923,0
36,883,0
36,1309,0
36,1174,0
36,1175,0
36,357,0
36,377,0
36,1210,0
36,1253,0
36,1276,0
36,1286,0
36,1297,0
36,375,0
36,383,0
36,1308,0
36,1373,0
36,1408,0
36,1426,0
36,1415,0
36,1427,0
36,1283,0
36,1090,0
36,317,0
36,1211,0
36,373,0
36,1329,0
36,1168,0
36,1393,1
36,1144,0
36,926,0
36,942,0
36,967,0
36,982,0
36,995,0
36,998,0
36,1148,0
36,1032,0
36,1034,0
36,1040,0
36,1065,0
36,1002,0
36,1073,0
36,1080,0
36,1109,0
36,1126,0
36,1127,0
36,1071,0
360,635,1
360,1130,0
360,898,0
360,1102,0
360,1096,0
360,1074,0
360,1069,0
360,1045,0
360,1044,0
360,921,0
360,956,0
360,937,0
360,1038,0
360,983,0
360,995,0
360,1035,0
360,1011,0
360,907,0
360,993,0
360,1185,0
360,1237,1
360,1166,0
360,1200,0
360,1246,0
360,1147,0
360,1139,0
360,1251,0
360,1268,0
360,1304,0
360,860,1
360,1390,0
360,1196,0
360,889,0
360,1401,0
360,1414,0
360,1426,0
360,1428,0
360,1436,0
360,1344,0
360,1394,0
360,888,0
360,731,0
360,835,0
360,418,0
360,426,0
360,427,0
360,458,0
360,495,0
360,523,0
360,548,0
360,582,0
360,625,0
360,1031,1
360,697,0
360,656,0
360,839,0
360,734,0
360,732,0
360,735,0
360,715,0
360,710,0
360,699,0
360,723,0
361,938,0
361,1014,0
361,1013,0
361,971,0
361,954,0
361,941,0
361,878,0
361,799,0
361,871,0
361,820,0
361,805,0
361,1015,0
361,793,0
361,790,0
361,781,0
361,775,0
361,874,0
361,1048,0
361,1249,0
361,1152,0
361,1413,0
361,1419,0
361,1132,0
361,1445,0
361,1410,0
361,1352,0
361,1337,0
361,1324,0
361,1319,0
361,758,0
361,1308,0
361,1303,0
361,1275,0
361,1266,0
361,1260,0
361,1212,0
361,1204,0
361,1133,0
361,729,0
361,745,0
361,412,0
361,716,0
361,369,0
361,374,0
361,477,0
361,522,0
361,546,0
361,575,0
361,587,0
361,592,0
361,577,0
361,597,0
361,713,0
361,623,0
361,633,0
361,654,0
361,666,0
361,678,0
361,675,0
362,981,0
362,982,0
362,1023,0
362,1048,0
362,1040,0
362,943,0
362,1050,0
362,989,0
362,909,0
362,772,0
362,892,0
362,882,0
362,877,0
362,865,0
362,838,0
362,1051,0
362,827,0
362,813,0
362,1362,0
362,901,0
362,1377,0
362,1230,0
362,1305,0
362,1077,0
362,1073,0
362,1079,0
362,1087,0
362,1097,0
362,1109,0
362,1156,0
362,1159,0
362,1356,0
362,1067,0
362,867,1
362,1231,0
362,1241,0
362,1252,0
362,1257,0
362,1269,0
362,1273,0
362,1296,0
362,1207,0
362,704,0
362,781,0
362,693,0
362,702,0
362,1371,1
362,391,0
362,433,0
362,480,0
362,489,0
362,512,0
362,518,0
362,552,0
362,593,0
362,485,0
362,599,0
362,674,0
362,668,0
362,598,0
362,643,0
362,1262,1
362,625,0
362,622,0
362,639,0
363,1146,1
363,1173,0
363,441,0
363,584,1
364,549,0
364,993,0
364,630,0
364,723,0
364,759,0
364,872,0
364,881,0
364,894,0
364,898,0
364,1278,0
364,1003,0
364,1035,0
364,1043,0
364,1139,0
364,1166,0
364,1185,0
364,1227,0
364,1251,0
364,1304,0
364,1365,0
364,1401,0
364,999,0
364,432,0
364,1135,0
364,1333,1
364,390,0
365,663,0
365,588,0
365,515,0
365,730,0
365,727,1
365,782,0
365,822,0
365,901,0
365,1322,1
365,938,0
365,1159,0
365,1190,0
365,704,0
365,712,0
365,881,1
365,452,1
365,913,1
365,629,1
365,1064,1
365,1243,1
366,1187,0
366,1287,0
366,1356,0
366,835,1
366,547,0
366,683,0
366,917,0
366,841,1
366,815,1
366,965,1
366,1029,1
366,1345,1
366,546,1
366,424,1
367,856,0
367,779,0
367,958,0
367,942,0
367,886,0
367,882,0
367,506,1
367,865,0
367,918,0
367,799,0
367,800,0
367,962,0
367,878,0
367,836,0
367,849,0
367,908,0
367,966,0
367,1090,0
367,971,0
367,1212,0
367,1430,0
367,1252,0
367,1258,0
367,1331,0
367,1339,0
367,1342,0
367,1352,0
367,1358,0
367,1439,0
367,970,0
367,1202,0
367,891,1
367,1191,0
367,1188,0
367,1175,0
367,1168,0
367,1131,0
367,1079,0
367,1071,0
367,1065,0
367,986,0
367,1441,0
367,775,0
367,1194,1
367,762,0
367,562,0
367,549,0
367,546,0
367,533,0
367,497,0
367,489,0
367,454,0
367,581,0
367,443,0
367,388,0
367,382,0
367,921,1
367,873,1
367,423,1
367,1016,1
367,768,0
367,433,0
367,584,0
367,455,0
367,619,0
367,614,0
367,728,0
367,711,0
367,709,0
367,698,0
367,731,0
367,684,0
367,671,0
367,664,0
367,1415,1
367,655,0
367,635,0
367,633,0
367,628,0
367,623,0
367,622,0
367,656,0
368,959,0
368,992,0
368,946,0
368,931,0
368,910,0
368,897,0
368,878,0
368,866,0
368,846,0
368,725,0
368,840,0
368,830,0
368,820,0
368,771,0
368,731,0
368,726,0
368,1001,0
368,714,0
368,841,0
368,1015,0
368,1090,0
368,1034,0
368,1309,1
368,1323,1
368,703,0
368,1413,0
368,1441,0
368,1418,0
368,1370,0
368,1365,0
368,1030,0
368,1303,0
368,1206,0
368,1205,0
368,1154,0
368,1127,0
368,1105,0
368,1087,0
368,1043,0
368,1038,0
368,1278,0
368,691,0
368,1347,0
368,667,0
368,576,1
368,678,0
368,369,0
368,389,0
368,410,0
368,420,0
368,426,0
368,439,0
368,444,0
368,446,0
368,452,0
368,454,0
368,457,0
368,468,0
368,407,0
368,497,0
368,620,0
368,494,0
368,613,0
368,636,0
368,591,0
368,589,0
368,571,0
368,604,0
368,562,0
368,549,0
368,538,0
368,506,0
368,569,0
369,1050,0
369,1040,0
369,1034,0
369,1033,0
369,1025,0
369,1017,0
369,1067,0
369,1082,0
369,1015,0
369,1013,0
369,1001,0
369,901,0
369,944,0
369,928,0
369,926,0
369,911,0
369,899,0
369,880,0
369,878,0
369,868,0
369,867,0
369,1087,0
369,865,0
369,862,0
369,992,0
369,1089,0
369,1336,0
369,1121,0
369,1241,1
369,1378,1
369,832,1
369,516,1
369,1030,1
369,1321,0
369,1419,0
369,1132,0
369,1442,0
369,1436,0
369,1435,0
369,1423,0
369,1410,0
369,1337,0
369,817,0
369,1312,0
369,1290,0
369,1260,0
369,1230,0
369,1207,0
369,1203,0
369,1193,0
369,1153,0
369,1138,0
369,1131,0
369,1120,0
369,799,0
369,687,0
369,794,0
369,561,0
369,559,0
369,551,0
369,515,0
369,512,0
369,1325,1
369,509,0
369,461,0
369,659,1
369,455,0
369,433,0
369,431,0
369,425,0
369,407,0
369,402,0
369,396,0
369,374,0
369,373,0
369,436,0
369,566,0
369,511,0
369,571,0
369,763,0
369,755,0
369,569,0
369,718,0
369,716,0
369,707,0
369,693,0
369,691,0
369,678,0
369,744,0
369,661,0
369,652,0
369,644,0
369,606,0
369,592,0
369,663,0
37,42,0
37,863,1
37,832,0
37,867,0
37,563,1
37,985,0
37,1073,0
37,1077,0
37,1088,0
