Node_1,Node_2,Link
606,860,0
606,900,0
606,890,0
606,610,0
606,624,0
606,655,0
606,659,0
606,944,0
606,1490,1
606,745,0
606,733,0
606,670,0
606,700,0
606,661,0
606,689,0
607,690,1
607,959,0
607,1082,0
607,1342,0
607,686,0
607,1123,0
607,1181,0
607,1255,1
608,1095,0
608,1437,0
608,953,0
608,1232,1
608,1479,0
608,1334,0
608,1164,0
608,1009,0
608,1145,0
609,1434,0
609,1342,0
609,703,0
609,616,0
609,955,0
609,1362,0
609,953,1
609,815,0
609,1316,1
609,1441,0
609,1036,0
609,1153,0
609,1162,1
609,1181,0
609,848,0
609,1052,0
609,1216,0
609,1123,0
609,832,1
609,1379,0
609,1283,0
61,1165,0
61,389,0
61,225,0
61,180,0
61,179,0
61,402,0
61,430,0
61,365,0
61,920,0
61,1424,0
61,1399,0
61,1174,0
61,126,0
61,107,0
61,105,0
61,1196,0
61,1475,0
61,1454,0
61,103,0
61,170,0
61,448,0
61,523,0
61,498,0
61,848,0
61,1305,0
61,1434,0
61,1232,0
61,1229,0
61,1375,0
61,823,0
61,1378,0
61,939,0
61,812,0
61,458,0
61,713,0
61,67,0
61,629,0
61,625,0
61,1225,0
61,552,0
61,546,0
61,1123,0
61,1283,0
61,502,0
61,1221,0
61,1383,0
61,1176,0
61,166,0
61,300,1
61,315,1
610,1075,0
610,1049,0
610,1017,0
610,972,0
610,971,0
610,954,0
610,944,0
610,905,0
610,890,0
610,799,0
610,924,0
610,748,1
610,798,0
610,793,0
610,765,0
610,747,0
610,714,0
610,689,0
610,624,0
610,627,0
610,672,0
610,1077,0
610,667,0
610,1079,0
610,1140,0
610,1373,1
610,1198,0
610,1356,0
610,1482,0
610,1292,0
610,1398,0
610,1330,0
610,1323,0
610,1473,0
610,1308,0
610,1163,0
610,1249,0
610,1274,1
610,621,0
610,634,0
610,1258,0
610,1288,0
611,1083,0
611,1096,0
611,1125,0
611,1031,0
611,989,0
611,964,0
611,954,0
611,1098,0
611,1079,0
611,713,1
611,1185,0
611,1338,0
611,1356,0
611,1482,0
611,1372,0
611,1347,0
611,882,0
611,1496,0
611,1468,0
611,1456,0
611,1455,0
611,1421,0
611,925,0
611,1418,0
611,1343,0
611,1255,0
611,1164,0
611,911,0
611,1313,0
611,900,0
611,674,0
611,685,0
611,667,0
611,646,0
611,621,0
611,742,0
611,908,1
611,1252,1
611,726,0
611,1324,0
611,1505,1
611,826,0
611,752,0
611,1395,1
612,1315,1
612,1049,0
612,1017,0
612,953,0
612,918,0
612,840,0
612,659,0
612,614,0
612,1228,1
612,1267,0
612,1376,0
612,1382,0
612,1435,0
612,1191,0
612,683,1
612,1363,1
612,1303,0
613,1505,0
613,1233,0
613,1402,0
613,1501,0
613,851,1
613,866,0
613,826,1
613,948,1
613,717,1
613,1098,1
613,1426,1
614,1354,0
614,1435,0
614,1279,0
614,1382,0
614,1303,0
614,1191,0
614,1047,0
614,1017,0
614,918,0
614,772,0
614,700,0
614,659,0
615,1400,0
615,1410,0
615,1483,0
615,1308,0
615,1277,0
615,1307,1
615,1252,0
615,1204,0
615,1190,0
615,844,0
615,1039,0
615,868,0
615,833,0
615,699,0
615,780,1
615,1080,0
615,1014,1
616,1221,0
616,1225,0
616,1336,0
616,1379,0
616,1417,0
616,1487,0
616,598,0
616,1134,0
616,1045,0
616,1196,0
616,1475,0
616,1165,0
616,759,0
616,1123,0
616,755,1
616,625,0
616,663,0
616,754,0
616,823,0
616,1139,0
616,891,0
616,959,0
616,975,0
616,1101,0
616,848,0
617,1309,0
617,1190,0
617,1192,0
617,1200,0
617,1210,0
617,1228,0
617,1275,0
617,1281,0
617,1296,0
617,1319,0
617,1453,0
617,1343,0
617,1360,0
617,1380,0
617,1138,0
617,1462,0
617,1425,0
617,922,0
617,1239,0
617,1403,0
617,1371,0
617,1326,0
617,1117,0
617,992,0
617,1054,0
617,631,0
617,669,0
617,700,0
617,713,0
617,732,0
617,734,0
617,758,0
617,771,0
617,803,0
617,898,0
617,1100,0
617,929,0
617,946,0
617,968,0
617,974,0
617,1008,0
617,1009,0
617,1017,0
617,1018,0
617,1028,0
617,1049,0
617,919,0
618,1270,0
618,1252,0
618,1149,0
618,1136,0
618,1124,0
618,1075,0
618,1088,0
618,1084,0
618,1083,0
618,1294,0
618,1043,0
618,1104,0
618,1300,0
618,1373,0
618,1312,0
618,1355,0
618,1359,0
618,1368,0
618,1394,0
618,1401,0
618,1460,0
618,1480,0
618,1516,0
618,1038,0
618,1233,0
618,1384,0
618,1198,0
618,1309,0
618,1266,0
618,1018,0
618,1017,0
618,622,0
618,631,0
618,647,0
618,656,0
618,1020,0
618,711,0
618,721,0
618,723,0
618,734,0
618,763,0
618,795,0
618,867,1
618,829,0
618,844,0
618,697,0
618,890,0
618,886,0
618,1006,0
618,990,0
618,983,0
618,982,0
618,958,0
618,805,0
618,952,0
618,928,0
618,912,0
618,896,0
618,895,0
618,893,0
618,953,0
619,1454,0
619,1436,0
619,1378,0
619,1342,0
619,1273,0
619,1241,0
619,1216,0
619,1181,0
619,1019,0
619,1056,0
619,1036,0
619,967,0
619,961,0
619,940,0
619,796,0
619,693,0
619,675,0
619,1123,0
619,828,0
619,1445,0
619,1425,1
619,1243,1
619,1310,0
619,1513,0
62,1261,0
62,303,0
62,845,1
62,318,0
62,1321,1
62,1216,1
62,1172,1
62,1189,1
620,1441,0
621,1255,0
621,1277,0
621,1449,1
621,1270,0
621,1302,0
621,1324,0
621,1195,0
621,1355,0
621,1191,0
621,1156,1
621,1168,0
621,1164,0
621,1144,0
621,1130,0
621,1103,0
621,1083,0
621,1079,0
621,1200,0
621,1359,0
621,631,0
621,1382,0
621,1491,0
621,1233,0
621,1266,0
621,1507,0
621,1244,0
621,1325,0
621,1372,0
621,1511,0
621,1193,0
621,1368,0
621,1495,0
621,1437,0
621,1026,0
621,1411,0
621,1490,0
621,785,1
621,1456,0
621,1018,0
621,1433,0
621,1387,0
621,765,1
621,994,0
621,1506,0
621,842,0
621,928,0
621,1365,1
621,646,0
621,656,0
621,658,0
621,727,0
621,793,0
621,635,0
621,925,0
621,829,0
621,917,0
621,915,0
621,893,0
621,831,0
621,879,0
621,868,0
621,805,0
621,931,0
621,844,0
621,971,0
621,989,0
621,970,0
621,954,0
622,1472,0
622,1361,0
622,1311,0
622,1224,0
622,802,0
622,928,0
622,947,0
622,1148,0
622,1170,0
622,783,0
623,890,0
623,979,0
623,1293,1
623,1163,0
623,1083,0
623,850,1
623,1112,0
623,1042,0
623,807,0
623,800,0
623,745,0
623,896,1
623,1403,0
623,689,0
623,642,0
623,1244,0
623,1434,0
623,1372,0
623,1067,1
623,1347,0
623,1410,0
623,790,0
623,1464,0
623,1099,0
623,1430,0
623,1376,1
623,1398,1
623,1499,1
623,1174,1
624,765,0
624,768,0
624,960,0
624,981,0
624,1077,0
624,1140,0
624,1164,0
624,1393,0
624,1456,0
624,1438,0
625,1342,0
625,1379,0
625,1417,0
625,1454,0
625,1458,0
625,1513,0
625,1434,0
625,1046,1
625,834,0
625,1283,0
625,975,0
625,1221,0
625,988,0
625,1225,0
625,1052,0
625,1123,0
625,762,1
625,1196,0
625,1378,0
625,754,0
625,1216,0
625,686,0
625,782,1
625,821,0
626,1372,0
626,1455,0
626,1432,0
626,1412,0
626,937,0
626,926,0
626,886,0
626,840,0
626,851,1
626,635,0
626,634,0
626,804,1
626,1515,1
626,910,0
626,799,0
627,725,0
627,743,0
627,747,0
627,886,0
627,1290,0
627,1077,0
627,750,1
627,1041,0
627,723,1
627,1413,0
627,981,0
627,1473,0
627,1112,0
627,1184,0
627,906,0
627,930,1
628,900,1
628,641,1
629,1499,1
629,1165,0
629,1189,0
629,1202,0
629,1247,0
629,1341,0
629,1358,0
629,1378,0
629,1442,0
629,1416,0
629,1475,0
629,1487,0
629,1484,0
629,1498,0
629,422,0
629,1445,0
629,858,0
629,1383,0
629,1139,0
629,1087,0
629,1066,0
629,663,0
629,675,0
629,995,1
629,686,0
629,1490,1
629,750,0
629,1357,1
629,754,0
629,759,0
629,777,0
629,797,0
629,812,0
629,821,0
629,823,0
629,891,0
629,899,0
629,939,0
629,988,0
629,1056,0
629,1123,0
629,1052,0
63,758,0
63,401,0
63,295,0
63,1259,0
63,627,1
63,1228,0
63,409,0
63,867,1
63,1210,0
63,1319,0
63,519,0
63,1054,0
63,906,0
63,520,0
63,862,0
63,530,0
63,531,0
63,617,0
63,828,1
63,288,0
63,239,0
63,140,0
63,1114,0
63,776,0
63,732,0
63,287,0
63,636,0
63,765,0
63,1492,0
63,633,1
63,1385,0
63,856,1
63,1326,0
63,81,0
63,510,1
63,771,0
63,855,0
630,1116,0
630,1104,0
630,1046,0
630,973,0
630,1265,0
630,1348,0
630,1331,0
630,1329,0
630,1313,0
630,1309,0
630,953,0
630,1271,0
630,1486,0
630,949,0
630,983,0
630,864,0
630,816,0
630,805,0
630,742,0
630,688,0
630,674,0
630,893,0
631,1275,0
631,1256,0
631,1237,0
631,1226,0
631,1213,0
631,1208,0
631,1178,0
631,1164,0
631,1096,0
631,1103,0
631,1308,0
631,1049,0
631,1018,0
631,1017,0
631,1009,0
631,994,0
631,975,0
631,974,0
631,1133,0
631,1319,0
631,1348,0
631,1340,0
631,1438,0
631,1384,0
631,1483,0
631,1488,0
631,1233,0
631,287,0
631,1511,0
631,528,0
631,1411,0
631,1323,0
631,1490,0
631,1456,0
631,1447,0
631,1433,0
631,1412,0
631,1407,0
631,1393,0
631,1387,0
631,1353,0
631,971,0
631,1468,0
631,954,0
631,1183,0
631,929,0
631,947,0
631,919,0
631,915,0
631,905,0
631,897,0
631,650,0
631,659,0
631,697,0
631,712,0
631,727,0
631,732,0
631,736,0
631,737,0
631,744,0
631,924,0
631,763,0
631,767,0
631,768,0
631,772,0
631,775,0
631,780,0
631,793,0
631,799,0
631,804,0
631,805,0
631,844,0
631,862,0
631,863,0
631,867,0
631,875,0
631,765,0
631,886,0
631,894,0
631,935,0
631,931,0
632,1444,0
633,843,1
633,977,0
633,1356,0
633,1515,0
633,1344,0
633,1496,0
633,1125,0
633,1462,0
633,1343,0
633,1322,0
633,1304,0
633,1281,0
633,1145,0
633,1470,0
633,1093,0
633,972,0
633,944,0
633,921,0
633,913,0
633,846,0
633,792,0
633,772,0
633,755,0
633,702,0
633,1490,1
633,669,0
633,659,0
633,645,0
633,1039,0
633,1251,0
634,860,0
634,817,0
634,729,0
634,718,0
634,689,0
634,685,0
634,661,0
634,659,0
634,747,0
634,739,0
634,641,0
634,868,0
634,1400,0
634,1405,0
634,1430,0
634,1455,0
634,1472,0
634,1496,0
634,1344,0
634,1500,0
634,1372,0
634,1356,0
634,1384,0
634,1251,0
634,825,0
634,1091,1
634,1413,1
634,1349,0
634,1343,0
634,1292,0
634,1308,0
634,910,0
634,890,0
634,944,0
634,1322,0
634,947,0
634,967,0
634,989,0
634,1093,0
634,972,0
634,1177,0
634,1237,0
634,1255,0
634,1256,0
634,1268,0
634,1290,0
634,1172,0
635,1016,0
635,1135,0
635,1039,0
635,1054,0
635,1109,0
635,1113,0
635,1151,0
635,1308,0
635,1260,0
635,1270,0
635,1294,0
635,1302,0
635,1492,0
635,1344,0
635,1500,0
635,1003,0
635,1240,0
635,989,0
635,733,0
635,966,0
635,685,0
635,691,0
635,693,0
635,713,0
635,760,0
635,790,0
635,827,0
635,828,0
635,849,0
635,859,0
635,885,0
635,900,0
635,910,0
635,916,0
635,924,0
635,925,0
635,950,0
635,967,0
635,766,1
635,800,0
635,906,1
635,722,1
635,1341,1
635,1286,1
635,1427,0
635,1201,0
635,837,0
635,644,1
635,1372,0
635,1254,1
635,1199,1
636,730,1
636,1237,0
636,1392,0
636,1411,0
636,1347,0
636,1205,1
636,650,1
636,1235,0
636,1073,1
636,1298,1
636,1501,0
636,1228,0
636,1368,0
636,1156,0
636,1413,1
636,862,1
636,654,0
636,729,0
636,804,0
636,827,0
636,861,0
636,1192,0
636,648,1
636,941,0
636,1091,0
636,1010,0
636,915,0
636,919,0
636,932,0
636,935,0
637,1303,0
637,1281,0
637,966,0
637,954,0
637,970,0
637,1179,0
637,983,0
637,1256,0
637,1009,0
637,1092,0
637,1122,0
637,1136,0
637,1150,0
637,974,0
637,1020,0
637,735,0
637,928,0
637,1483,0
637,1233,0
637,1026,0
637,1428,0
637,648,0
637,656,0
637,695,0
637,697,0
637,711,0
637,721,0
637,725,0
637,727,0
637,734,0
637,768,0
637,772,0
637,793,0
637,801,0
637,803,0
637,805,0
637,829,0
637,861,0
637,895,0
637,919,0
637,953,0
637,1309,0
637,896,0
637,917,0
637,675,1
637,927,1
638,819,0
638,1160,0
638,1225,1
638,1248,0
639,679,1
639,1470,1
639,1496,0
639,1119,1
64,341,0
64,201,0
64,135,0
64,357,0
64,362,0
64,373,0
64,112,0
64,242,0
64,208,0
64,1371,0
64,477,0
64,995,1
64,491,1
64,658,1
64,115,1
64,650,1
64,1098,1
64,828,1
64,1464,1
64,468,1
64,1251,0
64,490,0
64,626,0
64,610,0
64,910,0
64,883,0
64,937,0
64,515,0
64,874,0
64,947,0
64,868,0
64,1028,0
64,1172,0
64,1243,0
64,1322,0
64,1368,0
64,1392,0
64,1405,0
64,895,0
64,886,0
64,1364,0
64,634,0
64,635,0
64,641,0
64,655,0
64,661,0
64,689,0
64,1344,0
64,718,0
64,844,0
64,1356,0
64,860,0
64,1372,0
64,758,0
640,1252,0
640,1133,0
640,1169,0
640,1079,0
640,1106,0
640,1096,0
640,1275,0
640,1015,0
640,950,0
640,1115,0
640,1306,0
640,1471,0
640,1374,0
640,1387,0
640,1412,0
640,1429,0
640,1462,0
640,931,0
640,1477,0
640,1488,0
640,1233,0
640,838,0
640,1440,0
640,1307,0
640,919,0
640,713,0
640,877,0
640,644,0
640,659,0
640,666,0
640,669,0
640,886,0
640,1423,0
640,724,0
640,732,0
640,738,0
640,699,0
640,758,0
640,745,0
640,829,0
640,816,0
640,811,0
640,1356,0
640,790,0
640,773,0
640,771,0
640,793,0
641,1051,1
641,896,1
641,1503,1
641,887,1
641,1317,1
641,1260,1
641,1123,1
641,907,1
641,688,0
641,661,0
641,1179,0
641,1205,0
641,1322,0
641,1324,0
641,1345,0
641,1348,0
641,1393,0
641,1478,0
641,1480,0
641,1026,0
641,1437,0
641,658,0
641,1193,0
641,1211,0
641,1233,0
641,1198,0
641,1438,0
641,1172,0
641,1164,0
641,1364,0
641,1095,0
641,1104,0
641,689,0
641,715,0
641,739,0
641,761,0
641,767,0
641,793,0
641,807,0
641,831,0
641,1006,0
641,886,0
641,895,0
641,952,0
641,953,0
641,958,0
641,969,0
641,983,0
641,1018,0
641,860,0
641,1032,0
642,1281,0
642,1293,0
642,1396,0
642,1407,0
642,1244,0
642,1279,0
642,1372,0
642,1255,0
642,671,0
642,1384,0
642,1470,0
642,1212,0
642,1086,0
642,1145,0
642,1121,0
642,1099,0
642,1083,0
642,1071,0
642,1032,0
642,947,0
642,900,0
642,751,0
642,726,0
642,709,0
642,687,0
642,1163,0
642,863,0
643,1483,0
644,691,0
644,1120,0
644,1135,0
644,1141,0
644,1156,0
644,1214,0
644,1240,0
644,1302,0
644,1319,0
644,1339,0
644,1378,0
644,1385,0
644,1407,0
644,1431,0
644,1500,0
644,1372,0
644,1434,0
644,800,0
644,1483,0
644,1201,0
644,653,0
644,925,1
644,1113,0
644,1109,0
644,778,0
644,1094,0
644,1096,0
644,699,0
644,718,0
644,719,0
644,732,0
644,738,0
644,745,0
644,816,0
644,827,0
644,861,0
644,883,0
644,713,0
644,900,0
644,916,0
644,926,0
644,927,0
644,931,0
644,966,0
644,989,0
644,1054,0
644,1079,0
644,886,0
644,1086,0
645,1333,0
645,1322,0
645,1317,0
645,1304,0
645,1300,0
645,1258,0
645,1268,0
645,1260,0
645,1339,0
645,1256,0
645,1247,0
645,1227,0
645,1289,0
645,1357,0
645,1279,0
645,1391,0
645,1462,0
645,1468,0
645,1496,0
645,1347,0
645,1372,0
645,1482,0
645,1474,0
645,1491,0
645,1218,0
645,888,1
645,1389,1
645,930,1
645,1135,1
645,1382,0
645,1195,0
645,1054,0
645,1163,0
645,792,0
645,1166,0
645,760,0
645,748,0
645,740,0
645,729,0
645,794,0
645,704,0
645,700,0
645,691,0
645,689,0
645,685,0
645,659,0
645,657,0
645,702,0
645,809,0
645,763,0
645,873,0
645,1102,0
645,1075,0
645,835,0
645,1010,0
645,1150,0
645,947,0
645,972,0
645,921,0
645,919,0
645,902,0
645,885,0
645,880,0
645,875,0
645,944,0
645,1132,0
646,1233,0
646,1351,0
646,795,1
646,1513,1
646,1344,0
646,939,1
646,949,1
646,1020,1
646,1496,0
646,902,0
646,1309,0
646,1348,0
646,674,0
646,755,0
646,769,0
646,849,0
646,889,0
646,911,0
646,685,0
646,929,0
646,947,0
646,742,0
646,989,0
646,1098,0
646,1116,0
647,1309,0
647,896,0
647,656,0
647,939,0
647,894,1
647,1270,0
647,953,0
647,958,0
647,764,0
647,973,0
647,758,1
647,1191,0
647,1347,1
647,1351,0
647,1507,0
647,1490,0
647,1365,0
647,1357,0
647,1311,0
647,711,0
648,1040,0
648,1020,0
648,1224,0
648,1166,0
648,1170,0
648,1256,0
648,1259,0
648,1152,0
648,1016,0
648,844,0
648,983,0
648,981,0
648,974,0
648,936,0
648,918,0
648,905,0
648,1324,0
648,826,0
648,825,0
648,794,0
648,993,0
648,1330,0
648,1161,1
648,1349,0
648,1359,1
648,1268,1
648,1282,1
648,965,1
648,694,1
648,1188,1
648,793,0
648,1391,1
648,1462,1
648,1489,1
648,1127,0
648,1233,0
648,1266,0
648,1244,0
648,1474,0
648,1279,0
648,1496,0
648,1516,0
648,1405,0
648,1400,0
648,1365,0
648,1345,0
648,734,0
648,1385,0
648,721,0
648,658,0
648,727,0
648,688,0
648,1136,0
648,699,0
648,689,0
648,704,0
648,712,0
649,1054,1
649,1376,1
649,855,1
649,1293,1
649,892,1
649,949,1
649,1387,0
649,1169,0
649,1027,0
649,1235,1
65,378,0
65,1150,0
65,990,1
65,623,1
65,1144,0
65,974,1
65,340,0
65,377,1
65,536,1
65,182,0
65,271,0
65,1104,0
65,1103,0
65,156,0
65,148,0
65,1020,0
65,1006,0
65,1130,0
65,1003,0
65,867,1
65,1480,1
65,191,0
65,1164,0
65,1177,0
65,1223,0
65,1281,0
65,1309,0
65,201,0
65,246,0
65,231,0
65,1348,0
65,1405,0
65,1515,0
65,345,1
65,1356,0
65,1266,0
65,1233,0
65,1330,0
65,953,0
65,116,0
65,1151,0
65,326,0
65,327,0
65,328,0
65,921,0
65,912,0
65,873,0
65,844,0
65,842,0
65,767,0
65,742,0
65,693,0
65,755,0
65,522,0
65,667,0
65,659,0
65,658,0
65,648,0
65,578,0
65,688,0
65,493,0
65,473,0
65,480,0
650,685,1
650,815,0
650,1100,1
650,654,0
650,1401,1
650,1075,1
650,984,1
650,1106,0
650,1172,1
650,1260,1
650,1224,1
650,1470,1
650,1120,0
650,883,0
650,1156,0
650,1183,0
650,1192,0
650,1296,0
650,1306,0
650,1348,0
650,1392,0
650,1468,0
650,1492,0
650,1513,0
650,1491,0
650,1201,0
650,690,1
650,827,0
650,1103,0
650,1323,1
650,1102,0
650,906,0
650,1096,1
650,949,1
650,753,1
650,915,0
650,919,0
650,927,0
650,916,1
650,997,0
650,1010,0
650,1049,0
650,1080,0
650,1091,0
650,947,0
651,852,1
651,1496,0
651,1438,0
652,969,1
652,851,1
652,1418,1
653,1086,0
653,1201,0
653,691,0
653,699,0
653,712,0
653,718,0
653,793,0
653,816,0
653,827,0
653,845,0
653,861,0
653,900,0
653,927,0
653,945,0
653,956,0
653,966,0
653,957,0
653,1235,0
653,800,0
653,1423,0
653,1506,0
653,1385,0
653,1307,0
653,1240,0
653,1038,0
653,935,0
653,1120,0
653,1109,0
653,1097,0
653,1096,0
653,1054,0
653,1141,0
654,1295,1
654,901,1
654,1154,0
654,1113,0
654,1114,0
654,1127,0
654,1440,0
654,1423,0
654,287,0
654,1500,0
654,1471,0
654,1412,0
654,1378,0
654,1328,0
654,1259,0
654,1237,0
654,1185,0
654,1168,0
654,1159,0
654,1162,0
654,907,0
654,1098,0
654,1091,0
654,964,0
654,950,0
654,935,0
654,932,0
654,915,0
654,1138,0
654,886,0
654,867,0
654,784,0
654,781,0
654,769,0
654,691,0
655,1268,0
655,659,0
655,729,0
655,1308,0
655,734,0
655,1049,0
655,1058,0
655,1140,0
655,1163,0
655,1243,0
655,1249,0
655,732,0
655,1438,0
655,1403,0
655,1473,0
655,1462,0
655,1393,0
655,1380,0
655,1323,0
655,1371,0
655,1017,0
655,1028,0
655,971,0
655,748,0
655,758,0
655,763,0
655,789,0
655,790,0
655,808,0
655,1000,0
655,840,0
655,868,0
655,875,0
655,886,0
655,924,0
655,960,0
655,863,0
655,700,0
656,953,1
656,669,1
656,724,1
656,1281,0
656,1144,0
656,990,0
656,1008,0
656,1018,0
656,1020,0
656,1136,0
656,1149,0
656,1157,0
656,1253,0
656,1309,0
656,1357,0
656,1393,0
656,1415,0
656,1456,0
656,1325,0
656,1266,0
656,974,0
656,954,0
656,983,0
656,917,0
656,659,0
656,913,0
656,829,0
656,690,0
656,805,0
656,793,0
656,734,0
656,790,0
656,789,0
656,752,0
656,928,0
656,768,0
656,764,0
657,1315,0
657,1195,0
657,1177,0
657,1246,0
657,1230,0
657,1227,0
657,1319,0
657,1256,0
657,1368,0
657,800,0
657,1473,0
657,1292,0
657,1372,0
657,1482,0
657,1474,0
657,1166,0
657,1356,0
657,1266,0
657,1251,0
657,1430,0
657,1163,0
657,1334,0
657,1058,0
657,714,1
657,1010,1
657,1157,1
657,1107,0
657,695,0
657,726,0
657,758,0
657,772,0
657,704,0
657,835,0
657,1031,0
657,822,0
657,944,0
657,989,0
657,885,0
657,868,0
658,972,0
658,971,0
658,994,0
658,966,0
658,1018,0
658,1079,0
658,934,1
658,1083,0
658,1095,0
658,1103,0
658,1144,0
658,1164,0
658,1185,0
658,1387,0
658,1321,0
658,1266,0
658,1324,0
658,1348,0
658,1355,0
658,954,0
658,1244,0
658,1482,0
658,1393,0
658,1433,0
658,1456,0
658,1372,0
658,1411,0
658,1281,0
658,953,0
658,844,0
658,921,0
658,1437,0
658,688,0
658,689,0
658,736,0
658,746,0
658,755,0
658,763,0
658,928,0
658,767,0
658,772,0
658,1511,0
658,915,0
658,799,0
658,805,0
658,831,0
658,842,0
658,873,0
658,911,0
658,793,0
659,1100,0
659,1102,0
659,1322,0
659,1058,0
659,1103,0
659,1040,0
659,1049,0
659,1106,0
659,1315,0
659,1017,0
659,1104,0
659,1009,0
659,799,0
659,994,0
659,918,0
659,936,0
659,944,0
659,945,0
659,957,0
659,970,0
659,1309,0
659,971,0
659,974,0
659,990,0
659,1333,0
659,1330,0
659,1328,0
659,993,0
659,1323,0
659,1000,0
659,1111,0
659,1209,0
659,1308,0
659,1243,0
659,1236,0
659,1256,0
659,1227,0
659,1226,0
659,1218,0
659,1210,0
659,1365,0
659,1258,0
659,1208,0
659,1195,0
659,1259,0
659,1191,0
659,1190,0
659,1183,0
659,1177,0
659,1267,0
659,1268,0
659,1169,0
659,1281,0
659,1166,0
659,1165,0
659,1152,0
659,1150,0
659,1140,0
659,1304,0
659,1306,0
659,1132,0
659,1126,0
659,1125,0
659,1369,0
659,1292,0
659,897,0
659,722,0
659,898,0
659,704,0
659,701,0
659,700,0
659,697,0
659,1279,0
659,695,0
659,689,0
659,688,0
659,684,0
659,672,0
659,1203,0
659,666,0
659,1509,0
659,1476,0
659,1253,0
659,1344,0
659,1515,0
659,1435,0
659,1474,0
659,1211,0
659,1244,0
659,1266,0
659,1198,0
659,1251,0
659,661,0
659,729,0
659,710,0
659,739,0
659,890,0
659,1380,0
659,1382,0
659,868,0
659,1387,0
659,1446,0
659,862,0
659,849,0
659,844,0
659,1462,0
659,840,0
659,734,0
659,822,0
659,1473,0
659,829,0
659,817,0
659,748,0
659,749,0
659,755,0
659,1496,0
659,780,0
659,763,0
659,793,0
659,1494,0
659,803,0
659,807,0
659,1411,0
659,1255,0
66,1505,0
66,872,0
66,886,0
66,905,0
66,963,0
66,300,1
66,542,0
66,1392,1
66,238,0
66,971,0
66,1104,0
66,205,0
66,188,0
66,1237,0
66,348,0
66,141,0
66,1368,0
66,1402,0
66,841,0
66,1219,0
66,643,0
66,992,0
66,1001,0
66,380,0
66,999,0
66,1420,1
66,866,0
66,501,0
66,480,0
66,519,0
66,1015,0
66,631,0
660,838,0
660,869,0
660,853,0
660,835,0
660,703,1
660,886,0
660,1517,0
660,1418,1
661,890,0
661,1099,0
661,1132,0
661,1071,0
661,689,0
661,993,0
661,1166,0
661,698,0
661,908,0
661,699,0
661,701,0
661,709,0
661,748,0
661,1152,0
661,759,0
661,832,0
661,847,0
661,860,0
661,886,0
661,1023,0
661,817,0
661,1145,0
661,1259,0
661,1281,0
661,1183,0
661,1302,0
661,1322,0
661,1330,0
661,1383,0
661,879,1
661,1391,0
661,1453,0
661,1464,0
661,1509,0
661,1372,0
661,1244,0
661,1483,0
661,1074,1
661,1251,0
662,1220,0
662,868,1
662,902,1
662,1215,1
662,981,1
663,909,0
663,823,0
663,759,0
663,891,0
663,1465,0
663,938,0
663,912,1
663,1310,0
663,1441,0
663,1481,0
663,598,0
663,1475,0
663,1406,0
663,1388,0
663,1378,0
663,920,0
663,1350,0
663,1241,0
663,1221,0
663,1210,0
663,1165,0
663,1139,0
663,1123,0
663,1101,0
663,1081,0
663,1023,0
663,1342,0
663,706,0
664,1047,0
664,678,1
664,1021,1
664,1516,1
665,713,0
665,734,0
665,759,0
665,760,0
665,796,0
665,975,0
665,990,0
665,1087,0
665,686,0
665,1353,0
665,1174,0
665,1181,0
665,1220,0
665,1383,0
665,1399,0
665,1436,0
665,1484,0
665,431,0
665,1310,0
665,1123,0
665,1101,0
665,679,0
665,1036,1
666,1038,0
666,782,0
666,1306,0
666,1332,0
666,1339,0
666,1340,0
666,758,0
666,1387,0
666,1467,0
666,1511,0
666,1239,0
666,1423,0
666,673,0
666,724,0
666,1430,1
666,1097,0
666,1301,0
666,1289,0
666,1036,0
666,932,0
666,1106,0
666,919,0
666,905,0
666,691,0
666,1296,0
666,722,0
666,1154,0
666,865,0
666,1169,0
666,1190,0
666,1192,0
666,1220,0
666,892,0
667,1098,0
667,688,0
667,1164,0
667,954,0
667,929,0
667,1324,0
667,1348,0
667,1456,0
667,1233,0
667,900,1
667,1281,0
667,1219,1
667,1402,1
668,1224,0
668,1146,0
668,1061,0
668,784,0
668,893,0
668,879,0
668,864,0
668,783,0
668,805,0
668,1004,0
668,884,0
668,1309,0
668,1477,1
668,1325,0
668,1265,0
668,1421,0
668,1486,0
668,1357,0
668,1361,0
668,798,0
669,816,0
669,824,0
669,785,0
669,807,0
669,702,0
669,734,0
669,725,0
669,713,0
669,771,0
669,1219,0
669,875,0
669,1270,0
669,1275,0
669,1323,0
669,1339,0
669,1353,0
669,1387,0
669,750,1
669,1400,0
669,1509,0
669,1239,0
669,1440,0
669,838,0
669,841,0
669,1403,0
669,1182,1
669,861,0
669,738,0
669,1267,0
669,1184,0
669,877,0
669,886,0
669,895,0
669,913,0
669,931,0
669,957,0
669,1208,0
669,972,0
669,968,0
669,1001,0
669,1015,0
669,1025,0
669,1027,0
669,1080,0
669,1097,0
669,1106,0
669,997,0
669,760,0
67,170,0
67,101,0
67,107,0
67,113,0
67,497,0
67,1165,0
67,557,0
67,560,0
67,616,0
67,692,0
67,1358,0
67,1221,0
67,823,0
67,836,0
67,906,0
67,920,0
67,1314,0
67,1441,0
67,598,0
67,1487,0
67,938,0
67,1475,0
67,990,0
67,1036,0
67,1123,0
67,1139,0
67,1176,0
67,554,0
67,552,0
67,663,0
67,303,0
67,249,0
