Node_1,Node_2,Link
716,824,0
716,1272,0
716,1009,0
716,1776,0
716,1877,0
716,1879,0
716,1880,0
716,186,0
716,180,0
716,1361,0
716,1889,0
716,817,0
716,1409,0
716,2189,0
716,2198,0
716,182,0
716,185,0
716,643,0
716,647,0
716,489,0
716,120,0
716,682,0
716,115,0
716,313,0
716,490,0
716,69,0
716,744,0
716,630,0
716,745,0
716,18,0
716,437,0
716,444,0
716,411,0
716,441,0
716,560,0
716,561,0
716,326,0
716,556,0
716,774,0
716,786,0
716,402,0
716,57,0
716,266,0
716,294,0
716,601,0
716,2223,0
716,1492,0
716,1338,0
716,1344,0
716,2279,0
716,1662,0
716,2293,0
716,1101,0
716,1183,0
716,1636,0
716,280,0
716,2318,0
716,926,0
716,1161,0
716,1441,0
716,2406,0
716,2409,0
716,2411,0
716,2412,0
716,2414,0
716,2416,0
716,155,0
716,173,0
716,174,0
716,524,0
716,583,0
716,246,0
716,1874,1
716,153,0
717,2091,0
717,2357,0
717,181,0
717,113,0
717,112,0
717,205,0
717,185,0
717,182,0
717,630,0
717,266,0
717,294,0
717,599,0
717,51,0
717,246,0
717,583,0
717,524,0
717,643,0
717,174,0
717,436,0
717,398,0
717,2416,0
717,2414,0
717,2412,0
717,2411,0
717,2409,0
717,2406,0
717,2369,0
717,2355,0
717,932,0
717,1441,0
717,1161,0
717,926,0
717,173,0
717,2318,0
717,647,0
717,120,0
717,165,0
717,164,0
717,421,0
717,352,0
717,151,0
717,754,0
717,2347,0
717,402,0
717,786,0
717,456,0
717,774,0
717,585,0
717,561,0
717,560,0
717,489,0
717,82,0
717,437,0
717,18,0
717,57,0
717,745,0
717,744,0
717,610,0
717,69,0
717,650,0
717,490,0
717,313,0
717,115,0
717,28,0
717,683,0
717,682,0
717,444,0
717,280,0
717,1636,0
717,886,0
717,1879,0
717,1880,0
717,186,0
717,180,0
717,1361,0
717,1889,0
717,1890,0
717,1560,0
717,1345,0
717,194,0
717,1955,0
717,1998,0
717,2004,0
717,2023,0
717,1877,0
717,2024,0
717,1289,0
717,2062,0
717,2063,0
717,2064,0
717,1056,0
717,1204,0
717,2071,0
717,2072,0
717,1238,0
717,921,0
717,2111,0
717,2103,0
717,2102,0
717,184,0
717,2025,0
717,1776,0
717,1009,0
717,875,0
717,1183,0
717,1101,0
717,2293,0
717,1662,0
717,2279,0
717,1344,0
717,1338,0
717,1774,0
717,1492,0
717,2223,0
717,2198,0
717,2189,0
717,1409,0
717,925,0
717,663,0
717,2185,0
717,2174,0
717,1686,0
717,1272,0
717,824,0
717,1701,0
717,1708,0
717,1480,0
717,387,0
717,817,0
717,1461,0
717,1040,0
717,818,0
717,2120,0
717,822,0
717,2172,0
717,1601,0
717,567,0
717,404,0
717,810,0
717,1002,0
717,1019,0
717,1324,0
717,1391,0
717,1508,0
717,390,0
717,135,0
717,1487,0
717,730,0
717,256,0
717,727,0
717,171,0
717,170,0
717,729,0
717,160,0
717,80,0
717,629,0
717,78,0
717,957,0
717,993,0
717,616,0
717,954,0
717,1312,0
717,872,0
717,904,0
717,563,0
717,562,0
717,1386,0
717,110,0
717,267,0
717,767,0
717,764,0
717,1173,0
717,809,0
717,1290,0
717,887,0
717,265,0
717,664,0
717,1180,0
717,249,0
717,760,0
717,371,0
717,834,0
717,453,0
717,831,0
717,326,0
717,153,0
717,658,0
717,827,0
717,829,0
717,224,0
717,210,0
717,668,0
717,395,0
717,196,0
717,823,0
717,819,0
717,457,0
717,461,0
717,452,0
717,320,0
717,885,0
717,813,0
717,811,0
717,343,0
717,812,0
717,340,0
717,339,0
717,322,0
717,321,0
717,342,0
718,2409,0
718,953,1
718,1873,1
718,2089,0
718,2403,0
718,2408,0
718,1874,1
718,2406,0
718,2411,0
718,2412,0
718,2414,0
718,436,0
718,248,0
718,256,0
719,2414,0
719,2411,0
719,2409,0
719,729,0
719,2412,0
72,1338,0
72,2174,0
72,20,0
72,1982,0
72,1345,0
72,1481,0
72,444,0
72,437,0
72,402,0
72,151,0
72,567,0
720,2411,0
720,2412,0
720,436,0
720,2409,0
720,601,0
720,248,0
720,256,0
720,1212,1
720,2414,0
720,2408,0
720,2406,0
720,2403,0
720,2089,0
721,2403,0
721,2409,0
721,2411,0
721,723,1
721,2089,0
721,2412,0
721,2408,0
721,2406,0
721,256,0
721,729,0
721,248,0
721,601,0
721,436,0
721,2414,0
722,2412,0
722,2409,0
722,2411,0
722,2414,0
723,1821,0
724,88,0
724,389,0
724,639,0
724,86,0
724,640,0
724,753,0
724,157,0
725,883,0
725,273,0
725,275,0
725,276,0
725,644,0
725,274,0
726,247,0
726,1654,1
726,470,0
726,1312,1
726,880,0
726,882,0
726,648,0
727,170,0
727,813,0
727,171,0
727,1,0
727,881,0
727,322,0
727,760,0
727,861,0
727,371,0
727,827,0
727,301,0
727,210,0
727,196,0
727,823,0
727,819,0
727,453,0
727,430,0
727,452,0
727,668,0
727,812,0
727,164,0
727,421,0
727,1101,0
727,1183,0
727,1647,0
727,450,0
727,174,0
727,468,0
727,112,0
727,113,0
727,675,0
727,69,0
727,395,0
727,1609,0
727,647,0
727,822,0
727,2223,0
727,2207,0
727,1156,0
727,2190,0
727,2171,0
727,215,0
727,2169,0
727,2165,0
727,2142,0
727,2126,0
727,2124,0
727,2122,0
727,2121,0
727,2120,0
727,1557,0
727,1266,0
727,959,0
727,1180,0
727,1571,0
727,2113,0
727,921,0
727,2118,0
727,1238,0
727,1492,0
728,1015,0
728,37,0
728,38,0
728,1074,0
728,1321,0
728,1320,0
728,201,0
728,1247,0
728,1726,0
728,869,0
728,1869,0
728,944,0
729,342,0
729,153,0
729,829,0
729,827,0
729,658,0
729,773,1
729,1878,0
729,1582,0
729,1400,0
729,1564,0
729,1391,0
729,224,0
729,817,0
729,1793,0
729,210,0
729,823,0
729,682,0
729,120,0
729,489,0
729,647,0
729,583,0
729,155,0
729,436,0
729,2408,0
729,2406,0
729,932,0
729,313,0
729,1636,0
729,1101,0
729,2293,0
729,2223,0
729,2198,0
729,2122,0
729,1266,0
729,921,0
729,2113,0
729,2024,0
729,1879,0
729,1183,0
729,196,0
729,490,0
729,745,0
729,819,0
729,453,0
729,452,0
729,395,0
729,668,0
729,813,0
729,812,0
729,165,0
729,755,0
729,754,0
729,744,0
729,402,0
729,774,0
729,556,0
729,1480,0
729,441,0
729,709,0
729,761,0
729,444,0
729,18,0
729,14,0
729,1185,0
729,786,0
729,49,0
729,524,0
73,446,0
73,812,0
73,811,0
73,810,0
73,809,0
73,693,0
73,692,0
73,743,0
73,121,0
73,784,0
73,490,0
73,483,0
73,823,0
73,313,0
73,120,0
73,489,0
73,2395,0
73,1548,0
73,729,0
73,326,0
73,153,0
73,658,0
73,819,0
73,453,0
73,452,0
73,395,0
73,668,0
73,210,0
73,821,0
73,820,0
73,2392,0
73,816,0
73,401,0
73,400,0
73,814,0
73,813,0
73,224,0
73,301,0
73,829,0
73,827,0
73,667,0
73,171,0
73,170,0
73,2388,0
73,1651,0
73,1593,0
73,727,0
73,412,0
73,2210,0
73,2209,0
73,256,0
73,390,0
73,764,0
73,767,0
73,267,0
73,2390,0
73,573,0
73,316,0
73,872,0
73,716,0
73,717,0
73,17,0
73,207,0
73,459,0
73,2,0
73,896,0
73,897,0
73,64,0
73,574,0
73,1883,0
73,1588,0
73,684,0
73,2387,0
73,1795,0
73,1640,0
73,932,0
73,1584,0
73,1416,0
73,1549,0
73,1885,0
73,196,0
73,2132,0
73,1540,0
730,812,0
730,813,0
730,336,0
730,1602,0
730,1760,0
730,629,0
730,668,0
730,1567,0
730,2330,0
730,643,0
730,774,0
730,1995,0
730,1198,0
731,2229,0
731,2273,0
731,2330,0
732,1092,0
732,1911,1
733,1229,1
733,858,0
733,578,0
733,853,0
733,534,0
733,533,0
733,702,0
734,605,0
734,1491,0
734,1496,0
734,1662,0
734,1502,0
734,2229,0
734,1500,0
734,1530,0
734,1729,0
734,946,0
734,1503,0
735,507,0
735,141,0
735,463,0
735,508,0
735,643,0
735,497,0
735,490,0
736,787,0
736,1226,0
737,601,0
737,468,0
737,496,0
737,600,0
737,739,1
737,596,0
737,597,0
737,598,0
737,599,0
737,294,0
738,999,0
738,807,1
738,257,0
738,625,0
738,614,0
738,498,0
738,351,0
738,1725,0
738,501,0
738,364,0
738,2194,0
738,652,0
738,2085,0
738,2011,0
738,1951,0
738,679,0
739,741,1
74,819,0
74,196,0
74,210,0
74,224,0
74,829,0
74,823,0
74,453,0
74,814,0
74,452,0
74,395,0
74,668,0
74,401,0
74,400,0
74,827,0
74,813,0
74,326,0
74,717,0
74,876,0
74,812,0
74,755,0
74,897,0
74,896,0
74,2,0
74,207,0
74,379,0
74,716,0
74,279,0
74,872,0
74,940,0
74,574,0
74,573,0
74,729,0
74,303,0
74,696,0
74,695,0
74,1885,0
74,489,0
74,596,0
74,1883,0
74,120,0
74,703,0
74,704,0
74,313,0
74,483,0
74,490,0
74,744,0
74,745,0
74,769,0
74,710,0
74,2210,0
74,528,0
74,1416,0
74,2132,0
74,684,0
74,1588,0
74,1651,0
74,2209,0
74,784,0
74,1593,0
74,412,0
740,505,0
740,506,0
740,564,0
740,62,0
740,566,0
740,568,0
740,504,0
740,72,0
740,567,0
740,1316,1
740,803,0
740,1020,1
740,802,0
740,635,0
740,121,0
740,150,0
740,626,0
740,627,0
740,314,0
740,800,0
741,1432,0
741,1508,0
741,1531,1
741,187,0
741,2416,0
741,2424,0
741,287,0
741,308,0
741,82,0
741,164,0
741,694,0
741,935,0
741,232,0
741,813,0
742,2260,0
742,1110,0
743,24,0
743,774,0
743,1786,0
743,1588,0
743,1556,1
743,902,0
743,684,0
743,675,0
743,1161,0
743,1372,0
743,784,0
743,120,0
744,647,0
744,630,0
744,1338,0
744,2122,0
744,2113,0
744,2024,0
744,2023,0
744,1297,1
745,2023,0
745,2024,0
745,1926,0
745,2113,0
745,2122,0
745,647,0
745,1338,0
745,524,0
745,630,0
746,1154,0
747,604,0
747,1461,0
747,1300,0
747,818,0
747,921,0
747,2198,0
747,1057,1
747,1975,0
748,490,0
748,2398,0
748,2237,0
748,1494,0
748,1704,0
748,902,0
748,1523,0
748,287,0
749,1519,1
749,1076,1
749,138,0
75,1431,0
75,754,0
75,731,0
75,506,0
75,2424,0
75,935,0
75,1755,0
75,96,1
75,2230,0
75,1873,0
75,1234,0
75,1115,0
75,1820,0
75,63,0
750,277,0
750,250,0
750,923,0
750,636,0
750,929,1
750,1023,1
750,2053,1
750,236,0
751,841,1
751,774,0
751,1312,1
751,330,0
751,2015,0
752,423,0
752,422,0
752,514,0
752,516,0
752,100,0
752,101,0
752,154,0
752,657,0
752,2140,0
752,226,0
752,428,0
752,219,0
752,628,0
752,805,0
752,621,0
752,654,0
752,427,0
752,1410,0
752,2263,0
752,2321,0
752,2320,0
752,2319,0
752,1862,0
752,1092,1
753,86,0
753,88,0
753,389,0
753,639,0
753,640,0
754,2067,0
754,647,0
754,524,0
754,932,0
754,2223,0
754,1162,0
754,1530,0
754,1879,0
754,1820,0
754,2199,0
754,82,0
754,1878,0
754,49,0
756,603,0
756,51,0
756,963,0
756,535,0
756,1592,0
756,63,0
756,559,0
757,1253,0
757,583,0
757,643,0
757,1188,1
758,643,0
759,1187,1
759,1080,0
759,1189,1
76,1377,1
76,647,0
76,493,1
76,1148,1
76,124,0
76,774,0
76,51,0
76,1789,0
76,982,1
76,508,1
76,324,1
760,1889,0
760,2111,0
760,2166,0
760,71,0
760,2191,0
760,524,0
760,224,0
760,1793,0
760,2167,0
760,998,0
760,1890,0
760,1189,1
761,1345,0
761,213,0
761,266,0
761,630,0
761,643,0
761,1913,0
762,2217,0
762,1037,0
762,694,0
762,598,0
762,339,0
762,335,0
762,597,0
762,32,0
762,469,0
762,336,0
762,302,0
762,463,0
762,332,0
762,2069,0
762,1578,0
762,2375,0
762,1708,0
762,1357,0
762,1039,1
762,369,0
762,194,0
762,488,0
762,1651,0
762,78,0
762,330,0
762,1036,0
763,1817,0
763,69,0
763,330,0
763,1718,0
763,1014,1
763,1013,1
763,2215,0
764,390,0
764,1768,0
764,647,0
764,818,0
764,524,0
764,2330,0
764,2067,0
764,1874,0
764,489,0
764,443,0
764,829,0
764,1404,1
764,530,0
766,226,0
766,1902,0
766,1903,0
766,1700,0
766,1952,0
766,2299,0
766,223,0
766,643,0
766,487,0
766,106,0
766,703,0
766,429,0
766,680,0
766,704,0
766,774,0
766,709,0
767,2067,0
767,443,0
767,829,0
767,530,0
767,390,0
767,764,0
767,647,0
767,524,0
767,2330,0
767,1874,0
767,489,0
767,1768,0
767,818,0
769,724,0
769,86,0
769,88,0
769,389,0
769,639,0
769,640,0
769,157,0
769,753,0
77,43,0
77,382,0
77,345,0
77,284,0
77,283,0
77,220,1
77,287,0
77,2424,0
77,932,0
77,2335,0
77,355,0
77,282,0
77,2181,0
77,886,0
77,1178,0
77,146,0
77,1358,0
77,1017,0
77,1251,0
77,1254,0
77,1508,0
77,1037,0
77,1233,0
77,1541,0
77,1333,0
77,1481,0
77,372,0
77,1891,0
77,1970,0
77,1976,0
77,1996,0
77,1071,0
77,1584,0
77,2259,0
77,1492,0
77,2230,0
77,2198,0
77,1772,0
77,1416,0
77,1104,0
77,583,0
77,2163,0
77,212,0
77,1789,0
77,1613,0
77,1389,0
77,601,0
77,579,0
77,647,0
77,741,0
77,459,0
77,316,0
77,190,0
77,358,0
77,574,0
77,122,0
77,482,0
77,170,0
77,763,0
77,729,0
77,160,0
77,78,0
77,341,0
77,338,0
77,335,0
77,319,0
77,681,0
77,652,0
77,625,0
77,614,0
77,943,0
77,947,0
77,949,0
77,97,0
77,2,0
77,896,0
77,897,0
77,268,0
77,63,0
77,125,0
77,139,0
77,73,0
77,96,0
77,979,0
77,228,0
77,123,0
77,918,0
77,917,0
77,914,0
77,717,0
77,716,0
77,715,0
77,415,0
77,303,0
77,872,0
77,870,0
77,124,0
77,249,0
77,461,0
77,232,0
77,535,0
77,151,0
77,774,0
77,709,0
77,86,0
77,138,0
77,490,0
77,313,0
77,29,0
77,448,0
77,369,0
77,40,0
77,500,0
77,120,0
77,432,0
77,633,0
77,634,0
77,786,0
77,210,0
77,827,0
77,823,0
77,694,0
77,506,0
77,743,0
77,237,1
773,2394,0
774,410,0
774,138,0
774,208,0
774,209,0
774,675,0
774,561,0
774,758,0
774,643,0
774,757,0
774,411,0
774,86,0
774,21,0
774,82,0
774,769,0
774,710,0
774,709,0
774,761,0
774,724,0
774,753,0
774,640,0
774,639,0
774,389,0
774,88,0
774,771,0
774,157,0
774,585,0
774,357,0
774,560,0
774,551,0
774,50,0
774,49,0
774,441,0
774,553,0
776,709,0
776,704,0
776,643,0
776,1700,0
776,1952,0
776,2299,0
776,223,0
776,227,0
776,703,0
776,226,0
776,1903,0
776,1902,0
776,774,0
776,680,0
776,429,0
778,712,0
779,1157,0
78,2125,0
78,524,0
78,82,1
78,1636,0
78,597,0
78,2062,0
78,352,0
78,743,0
78,694,0
78,462,0
78,332,0
78,335,0
78,336,0
78,339,0
78,1504,0
78,598,0
78,371,0
78,2128,0
78,2063,0
78,1256,0
78,308,0
78,302,0
78,469,0
78,932,0
78,2061,0
78,32,0
781,2200,0
781,162,0
781,1186,0
781,2203,0
781,2201,0
782,603,0
782,963,0
782,70,0
782,828,0
782,2235,0
782,1141,1
782,505,0
782,405,0
782,51,0
782,1065,0
782,399,0
782,2234,0
782,627,0
782,406,0
782,1002,1
782,2106,0
782,504,0
782,314,0
782,58,0
782,2232,0
782,59,0
783,535,0
783,80,0
783,1705,0
783,1550,0
783,559,0
783,963,0
783,1459,0
783,63,0
783,358,0
783,51,0
783,757,0
783,603,0
784,216,0
784,24,0
784,41,0
784,417,0
784,408,0
784,1588,0
784,902,0
784,1786,0
784,1651,0
784,1511,0
784,684,0
786,561,0
786,560,0
786,113,0
786,307,0
786,2284,0
786,2282,0
786,2063,0
786,2062,0
786,1348,0
786,1914,0
786,1877,0
786,1481,0
786,1180,0
786,1390,0
788,2239,0
788,657,0
788,154,0
788,1632,0
788,101,0
788,1739,0
788,228,0
788,571,0
788,1494,0
788,1493,0
788,2238,0
788,1492,0
788,2403,0
788,1161,0
788,2242,0
788,2237,0
788,440,0
788,2398,0
788,226,0
788,380,0
788,64,0
788,897,0
788,896,0
788,458,0
788,717,0
788,752,0
788,654,0
788,262,0
788,860,1
788,748,0
788,430,0
788,362,0
788,1418,1
788,881,0
788,160,0
788,762,0
788,80,0
788,423,0
788,422,0
788,219,0
788,120,0
788,313,0
788,577,0
788,73,0
788,388,0
788,633,0
788,301,0
788,827,0
788,371,0
788,457,0
788,664,0
788,675,0
788,454,0
788,427,0
788,963,0
788,603,0
788,168,0
788,346,0
788,397,0
788,449,0
788,291,0
789,717,0
789,64,0
789,291,0
789,797,0
789,2205,0
789,1489,0
789,2206,0
789,422,0
789,167,0
789,171,0
789,716,0
789,2207,0
789,727,0
789,1576,0
789,2208,0
789,1469,1
789,1376,0
789,1467,1
789,752,0
789,256,0
789,170,0
789,1577,0
789,77,0
789,513,0
789,363,0
789,219,0
789,427,0
789,657,0
789,226,0
789,154,0
789,926,0
789,1042,0
789,2185,0
789,1108,0
789,423,0
789,932,0
79,171,1
79,472,1
79,309,1
79,87,1
79,578,0
79,533,0
79,858,0
79,534,0
79,301,1
790,1134,1
790,226,0
790,423,0
790,219,0
790,752,0
790,657,0
790,860,1
790,422,0
790,427,0
790,154,0
790,1213,1
791,488,0
791,1347,0
791,958,0
791,963,0
791,603,0
791,1126,0
791,707,0
791,856,0
791,537,0
791,277,0
791,195,0
791,1194,0
791,538,0
791,2194,0
791,283,0
791,51,0
791,999,0
791,1725,0
791,679,0
791,1951,0
791,2178,0
791,1517,0
791,138,0
791,1385,0
791,1689,0
792,1404,0
792,63,0
792,239,0
792,240,0
792,241,0
792,378,0
792,603,0
792,963,0
792,559,0
792,711,0
792,8,0
792,582,0
792,529,0
792,621,0
792,51,0
792,144,0
792,923,0
792,865,0
792,750,0
792,636,0
792,840,0
792,233,0
792,234,0
792,268,0
792,1370,0
792,250,0
792,236,0
792,535,0
792,277,0
793,756,0
793,554,0
793,557,0
793,559,0
793,581,0
793,582,0
793,783,0
793,782,0
793,726,0
793,51,0
793,603,0
793,963,0
794,812,0
794,643,0
794,1441,0
794,2230,0
794,1056,0
794,1704,0
794,714,0
794,1919,0
794,1235,0
794,892,0
794,75,0
794,325,0
794,717,0
794,1383,1
794,941,0
794,813,0
794,210,0
794,316,0
794,196,0
794,823,0
794,453,0
794,819,0
794,452,0
794,395,0
794,668,0
794,624,0
794,940,0
794,654,0
795,940,0
795,941,0
795,624,0
795,135,0
795,316,0
795,122,0
795,200,0
795,210,0
795,196,0
795,668,0
795,823,0
795,819,0
795,453,0
795,654,0
795,813,0
795,452,0
795,717,0
795,395,0
795,1235,0
795,1919,0
795,714,0
795,1704,0
795,1056,0
795,2230,0
795,812,0
795,1755,0
795,1441,0
795,473,0
795,955,0
795,75,0
795,325,0
795,643,0
795,892,0
796,343,0
796,294,0
796,772,0
796,170,0
796,171,0
796,727,0
796,256,0
796,881,0
796,716,0
796,717,0
796,126,0
796,127,0
796,128,0
796,1192,1
796,2134,0
797,989,1
797,1894,0
797,167,0
797,129,0
797,1576,0
797,164,0
797,745,0
797,1023,0
797,744,0
797,1577,0
797,347,0
797,747,0
798,2382,0
798,2128,0
798,2125,0
798,219,0
798,558,0
798,31,0
798,415,0
798,716,0
798,222,0
798,496,0
798,577,0
798,717,0
798,538,0
798,423,0
798,481,0
798,78,0
798,545,0
798,268,0
798,447,0
798,125,0
798,139,0
798,226,0
798,657,0
798,154,0
798,101,0
798,123,0
798,252,0
798,579,0
798,339,0
798,336,0
798,335,0
798,762,0
798,907,0
798,160,0
798,677,0
798,170,0
798,171,0
798,727,0
798,256,0
798,482,0
798,910,0
798,70,0
798,752,0
798,352,0
798,743,0
798,694,0
798,195,0
798,371,0
798,856,0
798,462,0
798,941,0
798,947,0
798,200,0
798,332,0
798,77,0
798,891,0
798,422,0
798,198,0
798,932,0
798,1755,0
798,642,0
798,99,0
798,1256,0
798,1501,0
798,1464,0
798,981,0
798,2063,0
798,2062,0
798,2061,0
798,1706,0
798,2040,0
798,312,0
798,1288,0
798,59,0
798,603,0
798,963,0
798,347,0
798,376,0
798,377,0
798,397,0
798,449,0
798,1870,0
798,1040,0
798,1287,0
798,1076,0
798,645,0
798,58,0
798,288,0
798,1504,0
798,155,0
798,51,0
798,32,0
798,469,0
798,100,0
798,516,0
798,479,0
798,524,0
798,328,0
798,281,0
798,302,0
798,307,0
798,476,0
798,113,0
798,112,0
798,334,0
798,485,0
8,211,1
8,1988,0
8,518,1
8,749,1
8,1077,1
8,287,0
8,580,1
8,34,0
8,535,0
8,277,0
8,1528,1
8,236,0
8,234,0
8,1406,1
8,1987,0
8,763,0
80,1548,0
80,2392,0
80,2424,0
80,2388,0
80,1512,0
80,1172,0
80,1751,0
80,633,0
80,51,0
80,228,0
80,430,0
80,369,0
80,631,0
80,506,0
80,2055,0
80,761,1
80,694,0
80,812,0
80,249,0
80,379,0
80,593,0
80,143,0
80,287,0
80,1860,0
80,577,0
80,146,0
80,1426,0
80,1295,0
80,1052,0
80,1029,0
80,919,0
80,906,0
80,1637,0
800,924,0
800,478,0
800,427,0
800,219,0
800,628,0
800,666,0
800,428,0
801,786,0
801,2062,0
801,2063,0
801,1256,0
801,1504,0
801,402,0
801,1440,1
801,652,0
802,62,0
802,2303,0
803,496,0
803,630,0
803,1609,0
803,1845,0
804,1517,0
804,501,0
804,655,0
804,738,0
804,2011,0
805,154,0
805,626,0
805,150,0
805,800,0
805,628,0
805,101,0
805,2319,0
805,627,0
805,2321,0
805,976,0
805,1192,0
805,219,0
805,2320,0
805,427,0
805,657,0
805,226,0
805,100,0
805,516,0
805,428,0
805,514,0
805,828,0
805,422,0
805,2263,0
805,1410,0
805,1862,0
805,423,0
807,806,0
808,540,0
808,1825,0
808,24,0
808,41,0
808,1007,0
808,417,0
808,811,1
808,784,0
808,2139,0
808,216,0
808,408,0
808,2344,0
808,1776,0
808,1840,0
808,826,0
808,2160,0
808,1416,0
808,2259,0
808,1009,0
808,1670,0
808,2342,0
808,1285,0
808,1333,0
808,1240,0
808,985,0
808,886,0
808,1242,0
809,1621,0
809,182,0
809,315,0
809,2422,0
809,2350,0
809,926,0
809,2195,0
809,1409,0
809,455,0
809,2174,0
809,2091,0
809,1530,0
809,1982,0
809,1952,0
809,1890,0
809,1313,0
809,1681,0
809,456,0
809,1324,0
809,1735,0
809,2061,0
809,496,0
809,643,0
809,786,0
81,117,1
81,533,0
81,534,0
81,578,0
81,858,0
81,79,0
810,1324,0
810,357,0
810,496,0
810,643,0
810,182,0
810,315,0
810,2422,0
810,2350,0
810,2195,0
810,1409,0
810,2174,0
810,2091,0
810,455,0
810,2061,0
810,1982,0
810,1952,0
810,1890,0
810,1313,0
810,1681,0
810,1621,0
810,1735,0
810,1272,0
810,926,0
810,1530,0
810,786,0
810,456,0
810,814,1
811,1621,0
811,1272,0
811,72,0
811,567,0
811,786,0
811,456,0
811,455,0
811,49,0
811,496,0
811,643,0
811,182,0
811,315,0
811,2422,0
811,1751,0
811,926,0
811,1755,0
811,2195,0
811,1409,0
811,2174,0
811,2091,0
811,1530,0
811,2061,0
811,1982,0
811,1952,0
811,1890,0
811,1313,0
811,1735,0
811,2350,0
811,1681,0
811,1324,0
812,114,0
812,585,0
812,1130,1
812,735,0
812,496,0
812,490,0
812,556,0
812,313,0
812,513,0
812,489,0
812,647,0
812,638,0
812,112,0
812,113,0
812,120,0
812,643,0
812,181,0
812,456,0
812,774,0
813,490,0
813,313,0
813,704,0
813,556,0
813,703,0
813,120,0
813,513,0
813,489,0
813,643,0
813,181,0
813,114,0
813,113,0
813,585,0
813,112,0
813,638,0
813,647,0
813,757,0
813,735,0
813,774,0
813,456,0
813,496,0
813,1130,1
814,784,0
814,222,0
814,490,0
814,455,0
814,313,0
814,120,0
814,540,0
814,489,0
814,41,0
814,417,0
814,216,0
814,456,0
814,408,0
814,49,0
814,577,0
815,1048,0
816,483,0
816,164,0
816,675,0
816,490,0
816,313,0
816,120,0
816,886,0
816,667,0
816,51,0
817,993,0
817,1002,0
818,1717,0
819,164,0
819,811,0
819,774,0
819,2355,0
819,638,0
819,112,0
819,113,0
819,114,0
819,181,0
819,643,0
819,647,0
819,489,0
819,456,0
819,513,0
819,313,0
819,490,0
819,496,0
819,497,0
819,507,0
819,508,0
819,495,0
819,735,0
819,585,0
819,120,0
819,693,0
819,1774,0
819,810,0
819,809,0
819,812,0
819,813,0
819,668,0
819,453,0
82,682,1
82,2224,0
82,1460,0
82,2199,0
82,490,0
82,2198,0
820,164,0
820,490,0
820,496,0
820,483,0
820,313,0
820,120,0
820,675,0
821,120,0
821,313,0
821,490,0
821,675,0
821,164,0
821,483,0
822,1017,1
823,585,0
823,819,0
823,456,0
823,164,0
823,1032,1
823,453,0
823,452,0
823,668,0
823,813,0
823,812,0
823,811,0
823,810,0
823,809,0
823,395,0
823,735,0
823,774,0
823,638,0
823,489,0
823,513,0
823,112,0
823,120,0
823,181,0
823,313,0
823,496,0
823,600,0
823,2355,0
823,113,0
823,490,0
823,647,0
823,643,0
823,1774,0
823,114,0
823,932,0
824,1034,1
824,1355,0
824,1356,0
826,1744,0
826,1242,0
826,985,0
826,1240,0
826,1921,0
826,1285,0
827,810,0
827,690,0
827,224,0
827,667,0
827,691,0
827,692,0
827,696,0
827,694,0
827,811,0
827,809,0
827,812,0
827,813,0
827,814,0
827,605,0
827,693,0
827,471,0
827,225,0
827,400,0
827,401,0
827,808,0
827,734,0
827,695,0
827,301,0
827,196,0
827,446,0
827,687,0
827,210,0
827,743,0
827,490,0
827,483,0
827,313,0
827,820,0
827,120,0
827,489,0
827,1416,0
827,2132,0
827,1885,0
827,1883,0
827,821,0
827,395,0
827,2210,0
827,2209,0
827,453,0
827,668,0
827,819,0
827,412,0
827,823,0
827,816,0
827,452,0
828,427,0
828,478,0
828,413,0
828,350,0
828,428,0
828,192,0
828,672,0
828,353,0
828,576,0
828,414,0
828,416,0
828,219,0
828,628,0
828,666,0
828,475,0
828,674,0
828,233,0
828,837,0
828,836,0
828,740,0
828,505,0
828,39,0
828,314,0
828,627,0
828,626,0
828,84,0
828,150,0
828,800,0
828,138,0
828,676,0
828,399,0
828,405,0
828,504,0
828,406,0
829,489,0
829,617,0
829,600,0
829,1161,0
829,524,0
829,1441,0
829,1079,0
829,220,0
829,920,0
829,1047,0
829,51,0
829,120,0
829,490,0
829,363,0
829,403,0
829,404,0
829,754,0
829,151,0
829,352,0
829,20,0
829,421,0
829,164,0
829,682,0
829,165,0
829,567,0
829,694,0
829,163,0
829,19,0
83,20,0
83,87,1
83,19,0
83,534,0
83,578,0
83,533,0
83,858,0
832,61,0
832,344,0
833,495,0
833,1452,0
833,1133,0
833,1965,0
833,2330,0
833,735,0
833,496,0
833,497,0
833,507,0
833,508,0
833,95,0
834,2120,0
834,2406,0
834,1043,0
834,2318,0
834,280,0
834,1492,0
834,2174,0
834,2172,0
834,72,0
834,1880,0
834,246,0
834,1481,0
834,1509,0
834,352,0
834,1020,0
834,1019,0
834,403,0
834,709,0
834,567,0
834,1345,0
834,761,0
835,376,0
835,377,0
835,1682,0
835,465,0
835,466,0
835,53,0
835,439,0
835,913,0
836,138,0
836,800,0
836,150,0
836,626,0
836,627,0
836,314,0
836,504,0
836,505,0
836,2273,0
837,504,0
837,627,0
837,314,0
837,505,0
837,150,0
837,626,0
837,800,0
837,138,0
838,697,0
838,1933,0
838,538,0
838,138,0
838,488,0
838,537,0
839,670,0
839,830,0
84,2078,0
84,2119,0
84,2116,0
84,39,0
84,475,0
84,7,0
84,393,0
84,217,0
84,370,0
