Node_1,Node_2,Link
202,740,0
202,697,0
202,690,0
202,687,0
202,682,0
202,671,0
202,637,0
202,659,0
202,653,0
202,509,0
202,630,0
202,628,0
202,663,0
202,742,0
202,779,0
202,761,0
202,762,0
202,922,0
202,781,0
202,789,0
202,807,0
202,836,0
202,876,0
202,886,0
202,918,0
202,958,0
202,840,0
202,602,0
202,752,0
202,586,0
202,356,0
202,569,0
202,405,1
202,926,1
202,776,0
202,223,0
202,231,0
202,234,0
202,267,0
202,277,0
202,299,0
202,303,0
202,315,0
202,319,0
202,321,0
202,571,0
202,325,0
202,348,0
202,358,0
202,365,0
202,374,0
202,378,0
202,379,0
202,381,0
202,415,0
202,458,0
202,468,0
202,486,0
202,538,0
202,545,0
202,332,0
202,588,0
202,902,0
203,500,0
203,286,0
203,324,0
203,362,0
203,410,0
203,480,0
203,550,0
203,805,0
203,913,0
203,257,0
203,952,0
203,224,0
203,293,1
203,313,1
203,238,1
203,468,1
203,736,0
203,471,1
204,882,0
204,868,0
204,906,0
204,928,0
204,954,0
204,316,0
204,828,0
204,957,0
204,804,0
204,779,0
204,772,0
204,771,0
204,853,0
204,707,0
204,888,1
204,891,0
204,814,0
204,287,1
204,441,1
204,248,1
204,845,1
204,743,0
204,718,1
204,508,1
204,873,1
204,867,1
204,317,0
204,741,0
204,731,0
204,961,0
204,706,0
204,563,1
204,418,0
204,396,0
204,343,0
204,332,0
204,331,0
204,425,0
204,205,0
204,246,0
204,257,0
204,262,0
204,266,0
204,730,0
204,296,0
204,240,0
204,439,0
204,238,0
204,605,0
204,657,0
204,629,0
204,619,0
204,584,0
204,572,0
204,567,0
204,569,0
204,512,0
204,680,0
204,500,0
204,688,0
204,478,0
204,477,0
204,536,0
204,466,0
205,772,0
205,765,0
205,770,0
205,686,0
205,779,0
205,788,0
205,763,0
205,795,0
205,827,0
205,777,0
205,746,0
205,714,0
205,740,0
205,730,0
205,725,0
205,723,0
205,720,0
205,708,0
205,704,0
205,703,0
205,833,0
205,699,0
205,693,0
205,743,0
205,853,0
205,950,0
205,883,0
205,683,0
205,258,1
205,914,1
205,862,0
205,814,0
205,560,0
205,509,0
205,932,0
205,695,0
205,902,0
205,960,0
205,447,0
205,949,0
205,826,0
205,707,0
205,957,0
205,951,0
205,945,0
205,938,0
205,929,0
205,926,0
205,901,0
205,898,0
205,882,0
205,671,0
205,892,0
205,658,0
205,449,0
205,446,0
205,445,0
205,434,0
205,427,0
205,416,0
205,413,0
205,393,0
205,390,0
205,384,0
205,332,0
205,317,0
205,313,0
205,311,0
205,296,0
205,207,0
205,208,0
205,288,0
205,286,0
205,277,0
205,276,0
205,660,0
205,263,0
205,454,0
205,262,0
205,250,0
205,238,0
205,234,0
205,290,0
205,294,0
205,223,0
205,257,0
205,462,0
205,231,0
205,480,0
205,578,0
205,583,0
205,587,0
205,593,0
205,598,0
205,466,0
205,575,0
205,605,0
205,609,0
205,612,0
205,617,0
205,619,0
205,646,0
205,650,0
205,608,0
205,574,0
205,599,0
205,508,0
205,515,0
205,512,0
205,528,0
205,504,0
205,523,0
205,537,0
205,534,0
205,502,0
205,501,0
205,494,0
205,490,0
205,481,0
205,563,0
205,524,0
206,758,1
206,794,1
206,366,0
206,883,1
206,940,1
206,388,0
206,456,1
206,564,0
206,534,1
206,638,0
206,751,0
206,771,0
206,775,0
206,780,0
206,874,0
206,457,0
206,935,0
206,665,0
206,956,0
207,799,0
207,760,0
207,880,0
207,867,0
207,771,0
207,785,0
207,854,0
207,788,0
207,852,0
207,848,0
207,847,0
207,843,0
207,830,0
207,895,0
207,829,0
207,827,0
207,825,0
207,812,0
207,804,0
207,820,0
207,935,0
207,909,0
207,346,0
207,859,0
207,947,0
207,950,0
207,960,0
207,721,0
207,934,0
207,949,0
207,900,0
207,849,0
207,945,0
207,745,0
207,573,0
207,455,1
207,944,0
207,938,0
207,928,0
207,916,0
207,844,0
207,727,0
207,431,0
207,710,0
207,429,0
207,424,0
207,718,0
207,413,0
207,412,0
207,410,0
207,408,0
207,405,0
207,401,0
207,378,0
207,362,0
207,435,0
207,338,0
207,332,0
207,330,0
207,326,0
207,323,0
207,313,0
207,288,0
207,277,0
207,265,0
207,262,0
207,232,0
207,211,0
207,333,0
207,446,0
207,421,0
207,461,0
207,705,0
207,670,0
207,666,0
207,659,0
207,658,0
207,646,0
207,635,0
207,449,0
207,575,0
207,566,0
207,557,0
207,552,0
207,630,0
207,537,0
207,462,0
207,466,0
207,542,0
207,501,0
207,507,0
207,512,0
207,472,0
207,526,0
207,528,0
207,531,0
207,532,0
207,524,0
207,862,0
208,900,1
208,808,1
208,917,1
208,779,0
208,708,0
208,593,0
208,464,0
208,461,0
208,221,0
208,217,0
209,775,0
209,639,0
209,651,0
209,726,0
209,751,0
209,765,0
209,780,0
209,793,0
209,811,0
209,847,0
209,887,0
209,915,0
209,949,0
209,897,0
209,665,0
209,856,1
209,597,0
209,592,0
209,413,1
209,507,0
209,535,0
209,242,0
209,254,0
209,281,0
209,285,0
209,309,0
209,232,0
209,371,0
209,314,0
209,375,0
209,388,0
209,414,0
209,433,0
209,457,0
209,471,0
209,372,0
21,947,0
21,897,0
21,908,0
21,646,0
21,589,0
21,45,0
21,493,0
21,341,0
21,159,0
21,557,0
21,635,0
210,233,1
210,801,1
210,945,0
210,775,1
210,844,0
210,240,0
210,909,0
210,236,0
210,760,1
210,241,0
210,250,0
210,266,0
210,343,0
210,928,0
210,418,0
210,519,0
210,648,0
210,655,0
210,873,0
210,441,0
211,649,0
211,598,0
211,605,0
211,619,0
211,731,0
211,778,0
211,783,0
211,844,0
211,790,0
211,862,0
211,572,0
211,573,0
211,346,0
211,899,0
211,960,0
211,945,0
211,935,0
211,926,0
211,916,0
211,894,0
211,873,0
211,856,0
211,838,0
211,832,0
211,812,0
211,805,0
211,788,0
211,523,0
211,508,0
211,412,0
211,353,0
211,395,0
211,229,0
211,418,0
211,428,0
211,286,0
211,470,0
211,507,0
211,282,0
211,270,0
211,262,0
211,241,0
211,236,0
211,235,0
211,313,0
211,298,0
212,371,0
212,670,0
212,550,0
212,640,0
212,650,0
212,719,0
212,842,0
212,873,0
212,849,0
212,488,0
212,298,0
212,222,1
212,236,1
213,587,0
213,248,0
213,238,0
213,223,0
213,882,0
213,611,0
213,783,0
213,771,0
213,765,0
213,756,0
213,336,0
213,731,0
213,563,0
213,350,0
214,812,1
214,928,0
214,554,1
214,595,1
214,808,1
214,774,1
214,933,1
215,709,0
215,749,0
215,751,0
215,756,0
215,765,0
215,767,0
215,730,0
215,731,0
215,706,0
215,657,0
215,699,0
215,698,0
215,697,0
215,646,0
215,770,0
215,586,0
215,589,0
215,608,0
215,615,0
215,639,0
215,688,0
215,703,0
215,771,0
215,783,0
215,775,0
215,844,0
215,881,0
215,776,0
215,859,0
215,942,0
215,953,0
215,849,0
215,565,0
215,938,0
215,933,0
215,772,0
215,896,0
215,873,0
215,867,0
215,854,0
215,853,0
215,847,0
215,839,0
215,812,0
215,811,0
215,804,0
215,799,0
215,882,0
215,547,0
215,830,0
215,507,0
215,378,0
215,367,0
215,364,0
215,237,0
215,361,0
215,353,0
215,345,0
215,405,0
215,245,0
215,248,0
215,332,0
215,329,0
215,305,0
215,251,0
215,295,0
215,252,0
215,333,0
215,266,0
215,228,0
215,410,0
215,488,0
215,482,0
215,480,0
215,470,0
215,463,0
215,457,0
215,408,0
215,437,0
215,535,0
215,423,0
215,412,0
215,221,0
215,424,0
215,258,0
216,889,1
216,317,1
216,473,0
216,328,1
216,738,1
216,944,1
216,938,1
216,940,1
217,754,0
217,740,0
217,709,0
217,674,0
217,659,0
217,630,0
217,876,0
217,620,0
217,598,0
217,593,0
217,587,0
217,586,0
217,761,0
217,628,0
217,779,0
217,781,0
217,847,0
217,873,0
217,882,0
217,901,0
217,938,0
217,951,0
217,890,0
217,947,0
217,560,0
217,859,0
217,661,0
217,551,0
217,762,0
217,507,0
217,565,0
217,470,0
217,316,1
217,563,1
217,703,1
217,223,0
217,267,0
217,277,0
217,495,0
217,321,0
217,332,0
217,369,0
217,371,0
217,315,0
217,404,0
217,464,0
217,411,0
217,461,0
217,376,0
218,264,0
218,934,0
218,886,0
218,464,1
218,869,0
218,822,0
218,320,0
218,671,0
218,575,0
218,617,0
218,456,0
218,387,0
218,425,0
218,653,0
218,723,0
218,261,0
219,438,0
219,485,0
219,911,0
219,470,0
219,270,1
219,913,1
22,838,0
22,589,0
22,375,0
22,782,0
22,209,0
22,639,0
22,894,0
22,59,0
220,263,0
220,253,0
220,341,0
220,546,0
220,700,0
220,282,0
220,272,0
220,381,1
220,837,1
220,227,1
220,290,1
220,934,0
220,902,0
221,667,0
221,678,0
221,697,0
221,709,0
221,716,0
221,646,0
221,620,0
221,615,0
221,534,0
221,429,0
221,418,0
221,859,0
221,873,0
221,677,0
221,771,0
221,812,0
221,843,0
221,938,0
221,912,0
221,886,0
221,882,0
221,768,0
221,386,0
221,312,0
221,353,0
221,223,0
221,229,0
221,259,0
221,277,0
221,293,0
221,257,0
221,356,0
221,328,0
221,333,0
221,340,0
221,296,0
222,341,0
222,941,0
222,823,0
222,785,0
222,621,0
222,473,0
222,372,0
222,424,1
222,332,1
222,699,1
222,369,1
222,806,1
222,710,1
223,742,0
223,731,0
223,720,0
223,716,0
223,710,0
223,705,0
223,697,0
223,687,0
223,765,0
223,630,0
223,593,0
223,592,0
223,495,0
223,515,0
223,563,0
223,566,0
223,569,0
223,659,0
223,771,0
223,882,0
223,779,0
223,826,0
223,482,0
223,677,0
223,922,0
223,947,0
223,951,0
223,940,0
223,898,0
223,876,0
223,873,0
223,868,0
223,845,0
223,843,0
223,830,0
223,812,0
223,802,0
223,783,0
223,772,0
223,476,0
223,834,0
223,449,0
223,325,0
223,312,0
223,306,0
223,293,0
223,290,0
223,287,0
223,281,0
223,277,0
223,272,0
223,267,0
223,248,0
223,238,0
223,231,0
223,291,1
223,586,1
223,909,1
223,437,1
223,328,0
223,464,0
223,332,0
223,338,0
223,435,0
223,429,0
223,418,0
223,415,0
223,407,0
223,390,0
223,386,0
223,384,0
223,382,0
223,378,0
223,376,0
223,374,0
223,369,0
223,356,0
223,350,0
223,343,0
223,340,0
223,336,0
223,551,0
223,708,0
224,942,0
224,932,0
224,560,0
224,551,0
224,844,0
225,442,0
225,504,0
225,542,0
225,599,0
225,630,0
225,909,0
225,740,0
225,443,0
225,949,0
225,950,0
225,712,0
225,431,0
225,306,0
225,684,0
225,294,0
225,238,0
225,232,0
225,634,1
225,625,1
225,411,0
226,270,1
226,938,1
227,749,0
227,649,0
227,647,0
227,758,0
227,638,0
227,799,0
227,621,0
227,865,0
227,873,0
227,793,0
227,589,0
227,251,0
227,473,0
227,469,0
227,457,0
227,337,0
227,295,0
227,237,0
227,908,1
227,602,1
227,540,0
228,569,0
228,574,0
228,630,0
228,688,0
228,723,0
228,727,0
228,905,0
228,752,0
228,833,0
228,864,0
228,938,0
228,546,0
228,826,0
228,745,0
228,537,0
228,847,0
228,500,0
228,932,0
228,253,0
228,258,0
228,261,0
228,263,0
228,267,0
228,534,0
228,272,0
228,319,0
228,328,0
228,344,0
228,389,0
228,404,0
228,494,0
228,317,0
228,560,0
228,820,0
229,462,0
229,909,0
229,960,0
229,946,0
229,627,0
229,615,0
229,593,0
229,470,0
229,416,0
229,270,0
229,267,0
229,843,0
229,321,1
229,768,0
229,436,1
229,954,1
229,255,1
229,938,1
229,927,1
229,649,1
229,703,1
229,413,1
229,526,1
229,941,1
229,729,1
23,102,0
23,434,0
23,389,0
23,368,0
23,938,0
23,294,0
23,248,0
23,215,0
23,53,0
23,164,0
23,114,0
23,95,0
23,199,0
23,405,0
23,746,0
23,730,0
23,706,0
23,703,0
23,663,0
23,658,0
23,504,0
23,497,0
23,454,0
23,771,0
23,756,0
23,867,0
23,869,0
23,875,0
23,933,0
230,278,1
230,838,1
230,328,1
230,407,1
230,417,1
230,337,1
230,454,1
230,480,1
230,952,1
230,240,0
230,232,0
230,573,0
230,906,0
230,651,1
230,740,0
230,697,0
230,592,0
230,532,0
230,761,1
230,435,0
230,418,0
230,333,0
230,386,0
231,899,0
231,960,0
231,707,0
231,695,0
231,938,0
231,944,0
231,949,0
231,560,0
231,348,0
231,820,0
231,573,0
231,481,1
231,892,1
231,555,1
231,930,0
231,927,1
231,814,0
231,926,0
231,812,0
231,886,0
231,232,0
231,378,0
231,404,0
231,405,0
231,412,0
231,413,0
231,415,0
231,418,0
231,422,0
231,456,0
231,462,0
231,502,0
231,542,0
231,545,0
231,909,0
231,238,0
231,586,0
231,240,0
231,253,0
231,336,0
231,335,0
231,333,0
231,325,0
231,321,0
231,319,0
231,316,0
231,315,0
231,313,0
231,291,0
231,278,0
231,275,0
231,264,0
231,262,0
231,257,0
231,245,0
231,587,0
231,566,0
231,699,0
231,828,0
231,772,0
231,771,0
231,761,0
231,752,0
231,740,0
231,723,0
231,716,0
231,709,0
231,598,0
231,697,0
231,833,0
231,688,0
231,777,0
231,686,0
231,680,0
231,845,0
231,663,0
231,653,0
231,847,0
231,645,0
231,633,0
231,630,0
231,852,0
231,614,0
231,605,0
231,873,0
231,682,0
231,355,0
232,959,0
232,826,0
232,891,0
232,798,0
232,766,0
232,946,0
232,960,0
232,902,0
232,947,0
232,949,0
232,509,0
232,939,0
232,371,0
232,844,0
232,374,0
232,250,1
232,651,1
232,302,1
232,742,1
232,707,0
232,317,1
232,777,1
232,715,1
232,530,1
232,961,0
232,890,0
232,446,0
232,941,0
232,462,0
232,472,0
232,486,0
232,494,0
232,495,0
232,512,0
232,517,0
232,531,0
232,537,0
232,539,0
232,569,0
232,572,0
232,574,0
232,579,0
232,584,0
232,592,0
232,612,0
232,619,0
232,624,0
232,628,0
232,630,0
232,643,0
232,646,0
232,944,0
232,660,0
232,666,0
232,667,0
232,671,0
232,697,0
232,461,0
232,705,0
232,460,0
232,449,0
232,362,0
232,343,0
232,341,0
232,336,0
232,332,0
232,331,0
232,330,0
232,326,0
232,294,0
232,291,0
232,280,0
232,277,0
232,272,0
232,270,0
232,263,0
232,262,0
232,254,0
232,251,0
232,248,0
232,378,0
232,401,0
232,403,0
232,412,0
232,418,0
232,421,0
232,422,0
232,428,0
232,431,0
232,441,0
232,452,0
232,717,0
232,659,0
232,732,0
232,789,0
232,804,0
232,805,0
232,827,0
232,830,0
232,843,0
232,845,0
232,847,0
232,854,0
232,867,0
232,879,0
232,731,0
232,916,0
232,883,0
232,738,0
232,745,0
232,761,0
232,760,0
232,771,0
232,783,0
232,788,0
232,935,0
232,765,0
233,487,0
233,442,0
233,477,0
233,467,0
233,446,0
233,439,0
233,368,0
233,415,0
233,411,0
233,389,0
233,379,0
233,303,0
233,955,1
233,416,0
233,354,1
233,534,0
233,542,0
233,684,0
233,588,0
233,942,0
233,899,0
233,960,0
233,949,0
233,941,0
233,940,0
233,909,0
233,852,0
233,830,1
233,823,0
233,772,0
233,770,0
233,464,1
233,733,0
233,566,0
233,740,0
233,574,0
233,561,0
233,846,1
233,631,0
233,652,0
233,659,0
233,663,0
233,664,0
233,688,0
233,645,0
234,920,0
234,935,0
234,938,0
234,916,0
234,246,1
234,958,0
234,707,0
234,934,0
234,588,0
234,954,0
234,898,0
234,686,0
234,742,0
234,306,0
234,316,0
234,731,0
234,317,0
234,710,0
234,738,0
234,737,0
234,319,0
234,321,0
234,448,0
234,583,0
234,305,0
234,666,0
234,358,0
234,538,0
234,384,0
234,574,0
234,569,0
234,390,0
234,563,0
234,401,0
234,415,0
234,542,0
234,697,0
234,450,0
234,303,0
234,763,0
234,296,0
234,531,0
234,354,0
234,468,1
234,653,0
234,644,0
234,819,0
234,855,0
234,808,0
234,886,0
234,481,0
234,593,0
234,602,0
234,876,0
234,640,0
234,882,0
234,612,0
234,587,0
234,807,0
234,690,0
234,278,0
234,290,0
234,779,0
234,765,0
234,772,0
234,252,0
235,743,0
235,240,0
235,262,0
235,270,0
235,302,0
235,359,0
235,239,0
235,418,0
235,429,0
235,470,0
235,844,0
235,961,0
235,916,0
235,906,0
235,894,0
235,873,0
235,605,0
235,662,0
235,725,0
235,842,1
235,856,0
236,771,0
236,928,0
236,889,1
236,959,1
236,637,1
236,529,1
236,891,0
236,648,0
236,604,1
236,240,0
236,291,1
236,519,0
236,264,1
236,250,0
236,793,1
236,345,1
236,466,0
236,474,0
236,276,0
236,495,0
236,512,0
237,384,1
237,622,0
237,309,1
237,399,0
237,887,0
237,254,1
237,833,0
237,574,0
237,758,0
237,646,0
237,638,0
237,873,0
238,892,0
238,575,0
238,345,1
238,273,1
238,880,0
238,583,0
238,904,0
238,853,0
238,587,0
238,731,0
238,596,0
238,882,0
238,743,0
238,945,0
238,574,0
238,733,0
238,920,0
238,563,0
238,926,0
238,753,0
238,843,0
238,537,0
238,534,0
238,768,0
238,765,0
238,740,0
238,936,0
238,909,0
238,828,0
238,524,0
238,599,0
238,700,0
238,703,0
238,795,0
238,708,0
238,818,0
238,691,0
238,712,0
238,788,0
238,713,0
238,671,0
238,658,0
238,783,0
238,657,0
238,652,0
238,650,0
238,636,0
238,825,0
238,720,0
238,630,0
238,625,0
238,619,0
238,617,0
238,616,0
238,779,0
238,608,0
238,602,0
238,723,0
238,730,0
238,448,1
238,827,0
238,699,0
238,684,0
238,951,0
238,348,0
238,588,0
238,332,0
238,325,0
238,551,0
238,311,0
238,306,0
238,305,0
238,296,0
238,294,0
238,560,0
238,290,0
238,288,0
238,508,0
238,266,0
238,263,0
238,258,0
238,250,0
238,239,0
238,704,1
238,580,1
238,746,1
238,449,1
238,509,0
238,277,0
238,350,0
238,502,0
238,481,0
238,467,0
238,922,0
238,707,0
238,826,0
238,949,0
238,466,0
238,446,0
238,445,0
238,934,0
238,443,0
238,745,0
238,960,0
238,902,0
238,441,0
238,356,0
238,365,0
238,374,0
238,390,0
238,394,0
238,427,0
238,950,0
238,411,0
239,619,0
239,631,0
239,743,0
239,778,0
239,804,0
239,805,0
239,736,0
239,908,1
239,731,0
239,605,0
239,614,0
239,536,0
239,256,0
239,262,0
239,539,0
239,248,0
239,286,0
239,294,0
239,411,0
239,313,0
239,359,0
239,387,0
239,466,0
239,389,0
239,425,0
239,308,0
24,729,0
24,629,0
24,549,0
24,381,0
24,303,0
24,296,0
24,252,0
24,91,0
24,544,0
24,130,0
24,957,0
24,627,1
24,918,0
240,605,0
240,642,0
240,648,0
240,656,0
240,659,0
240,961,0
240,671,0
240,683,0
240,606,1
240,705,0
240,725,0
240,760,0
240,573,0
240,907,1
240,770,0
240,790,0
240,802,0
240,805,0
240,843,0
240,847,0
240,873,0
240,883,0
240,560,0
240,895,0
240,906,0
240,916,0
240,938,0
240,707,0
240,917,0
240,785,0
240,695,0
240,245,0
240,592,0
240,270,0
240,275,0
240,296,0
240,312,0
240,316,0
240,328,0
240,338,0
240,350,0
240,359,0
240,369,0
240,398,0
240,418,0
240,428,0
240,593,0
240,461,0
240,455,0
240,477,0
240,574,0
240,566,0
240,553,0
240,547,0
240,537,0
240,530,0
240,528,0
240,844,0
240,519,0
240,511,0
240,507,0
240,489,0
241,270,0
241,470,0
241,412,0
241,330,0
241,558,0
241,960,0
241,845,0
241,708,0
241,812,0
241,313,0
241,916,0
241,862,0
241,844,0
241,951,0
241,598,0
241,298,0
242,421,0
242,460,0
242,893,0
242,793,0
242,803,0
242,956,0
242,619,0
243,464,0
243,371,0
243,369,0
243,281,0
243,421,0
243,708,0
243,488,0
243,826,0
243,537,0
243,566,0
243,640,0
243,683,0
243,709,0
243,386,0
243,695,0
243,333,1
244,342,0
244,957,1
244,341,0
244,301,0
244,791,0
244,574,1
244,543,0
244,433,0
244,528,0
244,245,0
244,788,0
244,472,1
244,372,0
244,865,0
244,456,1
244,505,1
245,659,0
245,615,0
245,592,0
245,709,0
245,718,0
245,436,1
245,957,0
245,561,0
245,831,0
245,677,0
245,447,0
245,826,0
245,944,0
245,928,0
245,895,0
245,883,0
245,882,0
245,843,0
245,829,0
245,551,0
245,771,0
245,929,1
245,290,0
245,433,0
245,291,0
245,293,0
245,298,0
245,315,0
245,316,0
245,275,0
245,332,0
245,337,0
245,277,0
245,429,0
245,410,0
245,418,0
246,378,0
246,566,0
246,707,0
246,852,0
246,847,0
246,563,0
246,512,0
246,688,1
246,507,0
246,674,0
246,666,0
246,478,0
246,640,0
246,267,0
246,296,0
246,470,0
246,462,0
246,358,0
246,424,0
246,277,0
246,946,0
246,685,1
246,455,1
246,586,0
246,373,1
246,313,1
246,551,0
246,587,0
246,891,0
246,947,0
246,826,0
246,405,1
247,248,0
247,276,0
247,291,0
247,447,0
247,421,0
247,911,0
247,648,0
247,462,0
247,444,0
247,441,0
247,429,0
247,843,0
247,695,0
247,936,1
247,669,1
248,572,0
248,631,1
248,563,0
248,547,0
248,525,0
248,495,0
248,493,0
248,492,0
248,424,0
248,418,0
248,412,0
248,405,0
248,403,0
248,401,0
248,396,0
248,393,0
248,756,0
248,534,1
248,731,0
248,895,1
248,587,0
248,605,0
248,630,0
248,378,0
248,640,0
248,646,0
248,657,0
248,659,0
248,698,0
248,765,0
248,729,0
248,321,1
248,730,0
248,669,1
248,830,1
248,566,0
248,364,0
248,706,0
248,350,0
248,853,0
248,854,0
248,867,0
248,353,0
248,880,0
248,882,0
248,916,0
248,933,0
248,935,0
248,938,0
248,891,0
248,859,0
248,346,0
248,961,0
248,684,0
248,847,0
248,828,0
248,873,0
248,783,0
248,345,0
248,341,0
248,340,0
248,336,0
248,333,0
248,332,0
248,799,0
248,327,0
248,317,0
248,316,0
248,329,0
248,772,0
248,266,0
248,257,0
248,252,0
248,249,0
248,771,0
249,512,0
249,566,0
249,626,0
249,640,0
249,686,0
249,697,0
249,828,0
249,771,0
249,829,0
249,326,1
249,891,0
249,788,0
249,707,0
249,710,0
249,495,0
249,428,0
249,664,1
249,418,0
249,378,0
249,892,1
249,364,0
249,316,0
249,938,1
249,291,1
25,150,1
25,640,0
25,390,0
25,384,0
25,328,0
25,312,0
25,205,0
25,889,1
25,464,1
25,222,1
25,396,1
25,248,1
250,343,0
250,378,0
250,387,0
250,389,0
250,648,0
250,405,0
250,644,0
250,325,0
250,319,0
250,306,0
250,303,0
250,415,0
250,658,0
250,608,0
250,288,0
250,266,0
250,403,1
250,263,0
250,617,0
250,623,0
250,261,0
250,467,0
250,519,0
250,706,1
250,534,0
250,542,0
250,545,0
250,296,0
250,262,0
250,873,0
250,697,0
250,685,0
250,313,1
250,398,1
250,425,0
250,775,1
250,935,1
250,509,0
250,840,0
250,922,0
250,902,0
250,960,0
250,441,0
250,866,1
250,704,0
250,763,0
250,768,0
250,730,0
250,943,0
250,737,0
250,772,0
250,779,0
250,920,0
250,826,0
250,934,0
251,680,0
251,847,0
251,845,0
251,830,0
251,804,0
251,758,0
251,666,0
251,757,0
251,723,0
251,705,0
251,772,0
251,740,0
251,927,0
251,909,0
251,662,0
251,935,0
251,938,0
251,949,0
251,447,0
251,924,0
251,960,0
251,902,0
251,922,0
251,736,0
251,840,0
251,560,0
251,844,0
251,860,0
251,659,0
251,567,0
251,629,0
251,255,0
251,259,0
251,262,0
251,294,0
251,303,0
251,313,0
251,329,0
251,330,0
251,348,0
251,378,0
251,395,0
251,408,0
251,415,0
251,630,0
251,431,0
251,446,0
251,452,0
251,457,0
251,463,0
251,486,0
251,494,0
251,504,0
251,532,0
251,534,0
251,552,0
251,586,0
251,599,0
251,615,0
251,443,0
251,472,0
251,441,0
251,315,1
251,280,1
251,620,1
251,821,1
251,729,1
251,895,1
251,400,1
252,623,0
252,425,0
252,450,0
252,456,0
252,458,0
252,486,0
252,537,0
252,531,0
252,544,0
252,549,0
252,574,0
252,578,0
252,605,0
252,579,1
252,528,0
252,424,0
252,415,0
252,613,0
252,296,0
252,298,0
252,303,0
252,306,0
252,313,0
252,315,0
252,317,0
252,319,0
252,324,0
252,325,0
252,358,0
252,364,0
252,389,0
252,403,0
252,408,0
252,421,0
252,620,0
252,658,0
252,629,0
252,258,1
252,844,0
252,881,0
252,588,0
252,932,0
252,224,0
252,736,0
252,950,0
252,943,0
252,934,0
252,914,0
252,941,0
252,930,0
252,256,0
252,920,0
252,928,0
252,876,0
252,633,0
252,262,0
252,688,0
252,699,0
252,913,0
252,723,0
252,704,0
252,746,0
252,778,0
252,797,0
252,804,0
252,805,0
252,861,0
252,900,1
252,261,0
253,299,0
253,303,0
253,306,0
253,700,0
253,263,0
253,266,0
253,267,0
253,319,0
253,325,0
253,546,0
253,389,0
253,812,0
253,819,0
253,847,0
253,864,0
253,876,0
253,904,0
253,940,0
253,826,0
253,934,0
253,902,0
253,942,0
253,509,0
253,332,0
253,751,1
253,672,1
253,797,0
253,752,0
253,282,0
253,740,0
253,467,0
253,745,0
253,405,0
253,272,0
253,574,0
253,425,0
253,623,0
253,633,0
253,595,0
253,657,0
253,659,0
253,663,0
253,688,0
253,697,0
253,727,0
253,738,0
253,637,0
254,749,0
254,750,0
254,780,0
254,793,0
254,805,0
254,811,0
254,897,0
254,887,0
254,894,0
254,908,0
254,952,0
254,726,0
254,844,0
254,260,1
254,872,0
254,711,0
254,555,0
254,639,0
254,285,0
254,286,0
254,309,0
254,339,0
254,647,0
254,399,0
254,414,0
254,388,0
254,469,0
254,496,0
254,505,0
254,506,0
254,589,0
254,592,0
254,457,0
254,341,0
255,457,0
255,463,0
255,689,0
255,775,0
255,887,0
255,319,1
255,388,1
255,852,1
255,555,1
255,898,1
255,351,1
255,930,1
255,574,1
256,743,0
256,260,1
256,935,1
256,443,1
256,644,1
256,617,1
256,642,1
256,296,0
256,889,1
256,426,1
256,522,1
256,294,0
256,262,0
257,707,0
257,490,0
257,480,0
257,462,0
257,446,0
257,440,0
257,410,0
257,393,0
257,317,0
257,316,0
257,367,0
257,313,0
257,356,0
257,315,0
257,914,0
257,333,0
257,332,0
257,324,0
257,323,0
257,306,0
257,378,0
257,494,0
257,501,0
257,730,0
257,731,0
257,760,0
257,771,0
257,772,0
257,828,0
257,830,0
257,727,0
257,832,0
257,847,0
257,873,0
257,882,0
257,904,0
257,913,0
257,916,0
257,935,0
257,833,0
257,500,0
257,720,0
257,686,0
257,507,0
257,512,0
257,515,0
257,532,0
257,539,0
257,566,0
257,578,0
257,699,0
257,586,0
257,606,0
257,607,0
257,615,0
257,658,0
257,659,0
257,670,0
257,671,0
257,591,0
257,495,0
257,447,0
257,418,1
257,296,0
257,808,1
257,684,0
257,551,0
257,958,1
257,817,0
257,944,0
257,560,0
257,840,0
257,224,0
257,814,0
257,902,0
257,938,0
258,569,0
258,574,0
258,583,0
258,610,0
258,615,0
258,630,0
258,650,0
258,653,0
258,655,0
258,658,0
258,561,0
258,660,0
258,664,0
258,669,0
258,686,0
258,688,0
258,697,0
258,706,0
258,730,0
258,740,0
258,762,0
258,657,0
258,534,0
258,508,0
258,510,0
258,262,0
258,263,0
258,272,0
258,296,0
258,315,0
258,327,0
258,329,0
258,332,0
258,378,0
258,404,0
258,405,0
258,421,0
258,431,0
258,434,0
258,437,0
258,449,0
258,458,0
258,486,0
258,499,0
258,501,0
258,507,0
258,529,0
258,494,0
258,770,0
258,560,0
258,820,0
258,346,0
258,509,0
258,932,0
258,840,0
258,831,0
258,925,0
258,949,0
258,826,0
258,938,0
258,929,0
258,839,0
258,827,0
258,777,0
258,909,0
258,771,0
258,305,1
258,763,0
258,772,0
259,697,0
259,462,0
259,531,0
259,532,0
259,534,0
259,593,0
259,883,0
259,847,0
259,627,0
259,829,0
259,823,0
259,805,0
259,790,0
259,772,0
259,770,0
259,424,0
259,701,0
259,843,0
259,423,0
259,844,0
259,410,0
259,687,1
259,432,1
259,382,1
259,688,1
259,959,1
259,427,1
259,550,1
259,819,1
259,656,1
259,376,1
259,575,1
259,588,0
259,292,0
259,298,0
259,324,0
